Date	Added
	* Added at command @commands, displays the list of commands available to
	  you. Defaults to level 1. [Skotlex]
	* Added the missing clif_* calls to make changebase's view-class change
	  update on the client. [Skotlex]
	* Added battle config hide_woe_damage which hides damage on woe maps
	  packet-wise (battle/client.conf). [Skotlex]
	* Fixed base-level up @ command giving stat points instead of taking them
	  away when leveling down. [Skotlex
	* Some small change in pc_heal which would let you have negative SP if you
	  were killed on the same pc_heal invocation. [Skotlex]
	* Added 3rd argument to script command 'setmapflag' thx to Jbain [Lupus]
		setmapflag "prontera.gat",mf_pvp;
		setmapflag "prontera.gat",mf_jexp,100;
	  Now you can dinamically increase/decrease EXP rate on set maps
	  e.g. you can lower EXP on the cmd_fild02 ^_-
2006/04/26
	* Updated sql-files/item_db.sql to current. [Skotlex]
	* Item use interval is set to a default of 100ms now since that should be
	  low enough to not bother real players and it should cap somehow bot/macro
	  spams. [Skotlex]
	* Updated Full Buster so that the can't act delay carries on to the weapon
	  attack delay and can't use item intervals. [Skotlex]
	* Added script command getbattleflag to retrieve the current value of a
	  battle_config switch. [Skotlex]
	* When Taekwons level up they get Bless and Agi Up level 10 instead of the
	  S.Novice bonuses. [Skotlex]
	* Increased number of hits for TK kicks. 3 hits for TK_COUNTER and
	  TK_TURNKICK, 2 hits for TK_STORMKICK and TK_DOWNKICK (until further
	  information arrives) [Skotlex]
	* Modified how changebase script command works, the change caused by it is
	  permanent (at least until logout). Updated the Tuxedo and Wedding dress to
	  use onequip/onunequip scripts to change the look. [Skotlex]
	* Changed the skill_wall_check to use shoot-path seeking. May fix
	  skill_wall_check setting. [Skotlex]
	* Fixed typo in skill.c: skill_clear_group [Lance]

2006/04/25
	* Added battle config traps_setting to determine how traps should behave.
	  With &1 traps are invisible if you didn't see them get set up. With &2
	  traps will be removed after changing maps. The default is 2.
	  (battle/skill.conf) [Skotlex]
	* Cleaned up a bit the implementation of SC_MAXIMIZEPOWER, SC_CHASEWALK and
	  SC_CLOAKING to prevent infinite looping timers. [Skotlex]
	* Fixed NPC_SUICIDE dropping items. [Skotlex]
	* Moved the mapflag skill restrictions from skill_checkcondition to
	  skillnotok, this makes auto-spells not work in maps where they aren't
	  allowed. [Skotlex]
	* Added TK_HIGHJUMP to skillnotok, the skill is blocked in noteleport maps
	  (with the exception of gvg ones) [Skotlex]
	* Modified and simplified the random item group format. It now is
	  <GroupID>,<ItemID>,<Rate>, where Rate normally is 1, greater numbers is the
	  equivalent of adding the line multiple times. Also has support for import
	  lines. [Skotlex]
	* Added constants to identify all item groups to db/const.txt [Skotlex]
	* Cleaned up and updated item_db to use these new constants (warning:
	  item_db.sql needs to be updated! Sql-db users should not update until this
	  file is updated) [Skotlex]
2006/04/24
	* Simplified npc_gettimerevent_tick so that it should return a tick value
	  even after the last ontimer label has been reached. [Skotlex]
	* All GMs will be sent to the char server through packet 0x2aff now.
	  (previously hidden gms were not sent to the char-server as online) [Skotlex]
	* Made mob_searchname compare versus sprite, name and jname now. [Skotlex]
	* Added script command escape_sql. It will return an escaped string for use
	  in the sql_query script command (in case you want to use input of players
	  in your queries). [Skotlex]
	* Removed the skill packet from TK_RUN as the client ignores the walkok
	  packet sent right after it. It displays just fine on the client now. [Skotlex]
	* Added DNS Blocklist support. Set in login_athena.conf.
	  I'll make it more customizable tomorrow, I coded it pretty bad. [Zido]
	* Corrected mob_spawn_delay/boss_spawn_delay/plant_spawn_delay settings
	  (they were named rate rather than delay in monster.conf) [Skotlex]
	* Cleaned up @grind2, @monsterbig, @monstersmall. [Skotlex]
	* Modified override_mobs_names to work only on the mob spawn files instead
	  of everywhere (so now script-summoned mobs should keep their custom names
	  intact) [Skotlex]
	* Added logging of deleted characters when the char_log is enabled.
	  [Skotlex]
	* Fixed skill_delayfix not altering delay at all after you reached 150.
	  [Skotlex]
	* Applied ers to pet loot drops and cleaned up the pet loot drop function.
	  [Skotlex]
	* Mob skill state MSS_ANY won't include MSS_DEAD now. [Skotlex]
	* Added mob skill state MSS_ANYTARGET ("anytarget") which means any state
	  (except dead) on which the mob has a target set. [Skotlex]
2006/04/23
	* Added new column to mob_db Sprite_Name to hold the mob's sprite name.
	  Columns Name and JName now hold the mob's english and kro names
	  respectively. [Skotlex]
	- Currently both Name and Jname have the KRO names, so someone will have to
	  update the Name column with the english Mob Names.
	* Updated mob_db.sql and mob_db2.sql to latest. [Skotlex]
	* Added battle_config option override_mob_names to make the spawned mob use
	  the mob_db names instead of the specified names in the spawn files.
	  Defaults to 0, 1 is to use Name column while 2 is to use the JName column
	  (see battle/monster.conf) [Skotlex]
	* Idle skills won't trigger while the mob is walking (that is for the state
	  "walk") [Skotlex]
	* Idle skills will now trigger each IDLE_SKILL_INTERVAL iterations (10
	  currently) [Skotlex]
	* Added support for walk packet 0x22c, will be used when PACKETVER is set
	  to 7 or above (packetver is still set to 6 for now) [Skotlex]
	* Normal walking will now also trigger mob skills (due to the walk skill
	  condition)  [Skotlex]
	* additional experience multiplicator as mapflags which is based off battle.conf
	  so with battle.conf rates 200 and "mapflag <jexp/bexp> 200" it will be 4x 
	  on this specific map and 2x anywhere else [Jbain]
2006/04/22
	* Angelus was giving more bonus than it should. Fixed. [Zido]
	* Added Option constants for Carts, fixed OPTION_FLYING (it conflicts with
	  OPTION_XMAS?) [Skotlex]
	* Updated clif.c to check for OPTION_WEDDING|OPTION_XMAS instead of view
	  class to block attacks and skill usage. [Skotlex]
	* Cleaned up change-cart code. [Skotlex]
	* Modified SC_XMAS to not change your view anymore and only set the proper
	  option value (OPTION_XMAS) [Skotlex]
	* Cleaned up the code regarding char_gm reading. [Skotlex]
	* Changed the option field to unsigned short to make room for the higher
	  values. [Skotlex]
2006/04/21
	* SC_CLOAKING's val4 now holds whether cloaking ends or not on attack.
	  [Skotlex]
	* Implemented NPC_INVISIBLE, it starts SC_CLOAKING with val4 set to 1.
	  [Skotlex]
	* Updated the HP/SP leech structures to have race-data attached to them.
	  [Skotlex]
	* Merged all leeching code to new battle_drain function. [Skotlex]
	* Simplified a bit the code for Signum Crucis [Skotlex]
	* Added script bonuses: [Skotlex]
		bonus3 bHPDrainRateRace,<Race>,<Activation Rate>,<Drain %>;
		bonus3 bSPDrainRateRace,<Race>,<Activation Rate>,<Drain %>;
		bonus2 bHPDrainValueRace,<Race>,<Value>;
		bonus2 bSPDrainValueRace,<Race>,<Value>;
	* Fixed items not really getting unequipped when they should. [Skotlex]
2006/04/20
	* Fixed the equip/unequip scripts not triggering for compounded cards.
	  [Skotlex]
	* Char server will now ignore packet 0x65 for already authentified
	  accounts. [Skotlex]
	* Added two columns to item_db: equip_script and unequip_script are scripts
	  that are executed once when the corresponding item is equipped or
	  unequipped respectively. [Skotlex]
	* Removed bonuses bDamageWhenUnequip, bLoseSPWhenUnequip as they are no
	  longer needed. [Skotlex]
	* Updated sql-files/item_db.sql with latest. [Skotlex]
	* Fixed buffer overflow in clif_MainChatMessage. It now prints a Debug
	  message with the offending line. [Skotlex]
	* Cleaned up a bunch of GS/NJ skills [Skotlex]
	* Fixed Gatling Fever crashing server when used by non players. [Skotlex]
	* Added support for n to specify minutes to @charban.  [Skotlex]
	* Added state.trading to specify when a trading has started. Now you should
	  be able to walk around until the trade is either rejected or started.
	  [Skotlex]
	* Armor defense is no longer reduced by the amount of characters targetting
	  you. [Skotlex]

2006/04/19
	* Updated the doc/script_commands.txt documentation in regards to npc mob
	  spawn lines. [Skotlex]
	* Added back the "you can't walk delay while attacking" to
	  unit_attack_timer, now when you want to walk during your attack animation,
	  you will only stop attacking, you will have to click again to move.
	  [Skotlex]
	* Fixed a pair of wrong mapflag lines in nopvp.txt [Skotlex]
	* Removed the max cap of autoloot so you are now allowed to set autoloot
	  values above 100. [Skotlex]
	* Initialized w1/w2/w3/w4 before reading each npc line to avoid sending
	  unread values to the parsers (for example, if w4 has a value in one line
	  and none on the next, it will be parsed with the previous value of w4 on
	  the following lines), this could cause serious problems with mapflags and
	  the recent "off" addition. [Skotlex]
	* Updated getpartymember to receive an int which specifies what to
	  retrieve. 0: Character names (array $@partymembername$), 1 character char
	  ids (array $@partymembercid), 2 character account ids (array
	  $@partynameaid). By default it returns party member names. [Skotlex]
	* Updated script_commands.txt with the updated behaviour of getpartymember.
	  [Skotlex]

2006/04/18
	* Fixed a typo in map_search_freecell which was returning incorrect cells
	  according to the ranges given. [Skotlex]
	* A tiny fix to @kami [Zido]
	* The IRC Bot can now autojoin when kicked, set in irc_athena. [Zido]
	* Added @who to the IRC Bot, outputs all online characters. [Zido]
	* Changed the memory manager fatal errors when allocating memory to print
	  out the size request as well as the file and line where they originated.
	  [Skotlex]
	* Fixed the delete_timer (@summons, alchemist plants) not invoking
	  unit_free, hence causing memory leaks and the like. [Skotlex]
	* Applied jA's patch to fix a bug in the scripting engine in regards to
	  priority of operators. Thanks to End of Exam for the information. [Skotlex]
	* Removed message 592 from trade.c [Skotlex]
	* Added support for disabling mapflags on a mapflag line: [Skotlex]
	  comodo.gat	mapflag	nomemo <- turns on nomemo mapflag
	  comodo.gat	mapflag	nomemo	off <- turns off nomemo mapflag
	* Removed mapflag nopvp due to the above change. [Skotlex]
	* Cleaned up and optimized the restricted/zones mapflag. Restricted cards
	  will just not work in disallowed maps rather than blocking the compounded
	  equipement from being used. [Skotlex]
	* Converted the format of the battle conf files to windows format [Playtester]
	* Shinomori's method (kinda) of remote script execution with interaction. [Lance]

2006/04/17
	* skill_clear_unitgroup is now invoked in unit_remove_map only on death if
	  the applicable battle setting is set. [Skotlex]
	* Changed setting clear_unit_ondeath to a type 4 (bl-based) which defaults
	  to BL_ALL. [Skotlex]
	* Fixed Absorb spirit sphere not working on mobs, thanks to Vividd.
	  [Skotlex]
	* Cleared the ud->target on pc_stop_attack to prevent attack resuming an
	  other such oddities. [Skotlex]
	* I seem to have broken @kami with my last commit, fixed. [Zido]
	* Added @users to the IRC Bot, outputs the # of users online. [Zido]
	* The baby check when wearing a tuxedo/dress now works [Zido]
	* Fixed pet being incorrectly removed when it had intimacy 0. [Skotlex]
	* Some cleanup in the TK_RUN related code. [Skotlex]
	* Added variable walk_count to unit_data to be use as a counter for cells
	  walked for walk-triggered skills, on-chase skill triggers are now done
	  every 5 cells (it is the closest value that makes the average mob trigger a
	  chase skill every second). [Skotlex]
	* mob_skill_db needs updating since it's current use rates for chase-skills
	  assume the trigger is every 100ms rather than every second.
	* Fixed TK_RUN having a cast-bar when attempting to stop-running and
	  generating timer_delete errors when halting as well. [Skotlex]
	* Clearing the dummy npc after fooling the client. [Lance]
	* Updated DLLS. Please DO NOT update the libs from now on 
	  (except if mySQL has newer builds which are not compatible 
	   with client DLL). [Lance]

2006/04/16
	* Fixed the first call to the walk timers having the tick interval halved,
	  which made all walking timers be off by half cell with the actual position
	  displayed client-side (so everyone reaches destination cell server-side
	  half-cell before the client). [Skotlex]
	* Fixed being halted when you are walking so that: 1. Your position
	  refreshed on the screen is correct (the current tile if you haven't reached
	  at least half path between the current and next tile and the next tile
	  otherwise) and 2. If you are halted before walking even one cell, you will
	  be moved to the next cell (to effectively prevent stun-locking). [Skotlex]
	* Modified @monster command to use map_search_freecell (prevents mobs
	  spawning on non-walkable tiles) [Skotlex]
	* Modified @nuke to invoke skill_cast_nodamage_id instead of the damage_id
	  version (fixes sprite and splash damage for the skill) [Skotlex]
	* Fixed char-sql server still reading the old lanconfig format rather than
	  the new one. [Skotlex]
	* Removed water_height.txt reading (since it is always done from the rsw
	  now) [Skotlex]
	* Fixed a possible crash in grfio_find_file [Skotlex]
	* Corrected water-level-reading to account for a return of null from the
	  previously mentioned function [Skotlex]
	* Fixed mysql ping setting being in minutes rather than hours. [Skotlex]
	* Removed npc_event_sub from npc.h and moved it to npc.c [Skotlex]
	* Cleaned up #warp to prevent spitting non-walkable tile warnings. [Skotlex]
	* Changed the meaning of msg_athena 2, it is now "invalid target cell,
	  randomizing". [Skotlex]
	* Fixed wrong check of Deluge + Suiton which broke the water-requirement
	  check for skills. [Skotlex]
	* Cleared ud->target on remove-map, it should fix the phantom mob sprite
	  issue. [Skotlex]
	* Temperory fixed compiler warnings/errors. Please compile before commiting.
	  [Lance]
	* Added pcre3.dll, zlib1.dll and libmysql.dll. DO NOT DELETE THEM.
	  (Required by systems without these DLLs preinstalled) [Lance]
	* Experimental npc_event_doall_sub with queue and npc_id allocation when needed.
	  [Lance]
	* Added warnings to npc_scriptcont for easier debugging. [Lance]
	* Missing lines in npc_parse_script! [Lance]
	* Sending fake npc for inputs and menus for NPC without map coordinates. [Lance]

2006/04/15
	* Fixed upgrade_svn5902.sql, thanks to Koshiro for pointing it out.
	  [Skotlex]
	* Updated skill_attack to allow characters not on a map to attack (enables
	  traps and the like to work when they aren't cleared on the character's
	  death) [Skotlex]
	* Removed use of packet 0x1c9 for skill_unit display, except for Graffiti
	  (which is the only unit which requires the much larger packet) [Skotlex]
	* clif_getareachar_skillunit will send the unit_id of UNT_ATTACK_SKILLS for
	  traps (this is to prevent them from displaying on the client) [Skotlex]
	* Updated libs, Updated vc project files, And deleted uneeded DLLs.
	  Credits to ALZ. [Zido]
2006/04/14
	* Updated sql-files/mob_db.sql to current. [Skotlex]
	* Fixed being able to do all the stuff you shouldn't be able to during the
	  petrifying state. [Skotlex]
2006/04/13
	* Updated sql-files/item_db.sql to current. [Skotlex]
	* Added an Info message when pinging the SQL servers. [Skotlex]
	* Fixed crash when looking for SC_MIRACLE in battle_calc_weapon_attack
	  [Skotlex]
	* Some more standard C code cleanups. [Skotlex]
	* atcommand_param and charcommand_stats to make them standard C (so it may
	  compile with the Borland C). Also cleaned atcommand_param against
	  overflows. [Skotlex]
2006/04/12
	* Removed the noteleport mapflags from two juperos maps [MasterOfMuppets]
	- added the nopenalty mapflag to hugel.gat
	* Halved the aftercast delay of auto-casted spells. [Skotlex]
	* Allowed auto-spells to retrigger themselves. [Skotlex]
	* Changed slave chasing from using unit_walktobl to map_search_freecell +
	  unit_walktoxy, since the previous behaviour makes all slaves always end up
	  on the same cell. [Skotlex]
	* Removed area of effect of Assumptio. [Skotlex]
	* Added "can't act" delay update when an auto-spell triggers. [Skotlex]
	* Expanded the warp warning so that it also warns when a warps takes you to
	  a non-walkable tile. [Skotlex]
	* Simplified the mob-drops structure by using a single timer with a linked
	  list of drops instead of separate timers for each drop. [Skotlex]
2006/04/11
	* Added special_state changebase to identify when a character has a
	  special-view associated with some equipment to correctly revert the look
	  when you take off said equipment (fixes tuxedo/wedding dress when you use
	  modify_wedding_display: yes) [Skotlex]
	* Removed the piece of code that "guesses" that job classes between 24 and
	  68 are advanced classes from mob_avail reading since they conflict with
	  NJ/GS. Use the correct class numbers from now on! [Skotlex]
	* Cleaned up implementation of BlastMine and Claymore Trap. [Skotlex]
	* Added Freezing trap information to battle_calc_weapon attack. [Skotlex]
	* Merged the can't walk delay code into the weapon-damage delay one, means
	  less timers for attacks, as well as fixing the ghost-mob issue that
	  reappeared recently. [Skotlex]
	* Traps will not be displayed when you walk within their range. [Skotlex]
	* Added HT_DETECTING revealing traps. [Skotlex]
	* Added ers handling for skill_timerskill structures. [Skotlex]
	* You don't get critical'ed when in counter-attack stance anymore. [Skotlex]
	* Changed the default counter-type to "always critical". [Skotlex]
	* Implemented use of ers for skill_unit_groups to reduce memory usage.
	* Note that it's NOT TESTED yet. Use with caution, at least some obvious
	  bugs are expected to be found... [Skotlex]
	* Modified battle_check_range to do a path-check on distances less than 2
	  (rather than 3) to avoid being able to hit through walls. [Skotlex]
	* Modified unit_walktoxy_sub to always move at least one cell when a large
	  chaserange is specified to prevent possible infinite loops where
	  attack_timer says you are not within range, but unit_walktoxy says you are.
	  [Skotlex]
	* Fixed Looted items always dropping in quantities of one. [Skotlex]
	* Removed the check that deletes Magnus Exorcism cells after they hit once.
	  [Skotlex]
2006/04/10
	* Temperory replaced strtoll to strtoul until the function changes. [Lance]
	* Multiple optimizations to the unit_data auto-chase upgrade, also
	  simplified the mob and pet ai routines. [Skotlex]
	* Simplified the walk routines to half the number of timers required for
	  walking. [Skotlex]
	* Finished fixing the unit_data auto-chase update. Still need to do some
	  optimizations... but the current code-base should be usable. [Skotlex]
	* Fixes to the unit_data update that lets characters auto-chase while
	  attacking. It seems to work mostly now, but there's still a few issues to
	  be resolved with ranged-attackers. [Skotlex]
	* Modified the unit_data structure to handle automatically switching
	  between chasing and attacking a character. Note that it's a work in
	  progress and not yet properly tested/finished... [Skotlex]
	- DON'T USE THIS YET. There's much testing that needs be done, but I had to
	  commit now so I may continue work on it later....
	* Updated the subnet support to not require specifying the subnet mask, it
	  is auto-acquired from the char/map IP and the subnet-mask. [Skotlex]
	* skill_wall_check defaults to yes now. [Skotlex]
2006/04/09
	* Added the missing last_thinktime initialization to pets. [Skotlex]
	* Reverted the change in skill_wall_check to let skills go over pits.
	  [Skotlex]
	* Changed use of strtol to strtoll when reading the equip_jobs as strtol's
	  result is just a signed int, fixes reading of equippable jobs for certain
	  items. [Skotlex]
	* Corrected Knives being usable by Gunslinger. SQL users use
	  upgrade_svn5972.sql to ugprade that. [Skotlex]
	* Modified @warp/@rura to prevent causing pc_setpos position error
	  messages. [Skotlex]
	* Fixed the mob's last_thinktime not being updated on mob_spawn, causing
	  them to not "think". [Skotlex]
	* Fixed @npcmove not sending the correct packets to make the moving refresh
	  client-side. [Skotlex]
	* Fixed mobs with aggressive + looter mode never looting. [Skotlex]
	* skill_wall_check now also checks for pits so that skill effects don't go
	  through them. [Skotlex]
	* Now you can't leave/be-kicked from a guild inside guild castles. [Skotlex]
	* Fixed map_waterheight prefixing extra "data\" [Lance]
	* Mob_ai update. The attacked checks will trigger even if the mob can't
	  move. Being attacked while the mob can't move no longer will trigger
	  rude-attacked skills. [Skotlex]
	* Changed the default of multi_hit_delay from 230 to 80 which seems more
	  official. [Skotlex]
	* Wedding recall skills are now blocked by the nomemo mapflag instead of
	  nowarpto. [Skotlex]
	* Skill delay for weapon types is now based on adelay (ASPD) rather than
	  amotion (ASPD/2) [Skotlex]
	* Removed ending Endure when casting Berserk, may fix the timer mismatch
	  issues. [Skotlex
2006/04/08
	* Fixed skill_nocast_db reading so that when the same skill is specified
	  multiple times, the blocked effects add up instead of replacing each other.
	  [Skotlex]
	* Fixed @movenpc [Skotlex]
	* Cleaned up and improved the lootsearch routine to pick nearest item.
	  [Skotlex]
	* Fixed trying to set the view_data for npcs who are located on a map, but
	  have no visual data. [Skotlex]
	* Added irc_athena.conf :) from now on, set your irc configuration in
	  conf/irc_athena.conf [Zido]
	* Removed the baby class check when using "changebase" to change to the
	  Wedding Sprite, since it fixes the bug that the sprite doesn't show
	  at all, and baby classes arn't messed up by it anymore.
	  (or so it seems) [Zido]
	* Fixed up irc.c, no more crashes :D [Zido]

2006/04/07
	* Likely fixed a mob not returning to their original class view on respawn
	  after they changed class in their previous life. [Skotlex]
	* The map-server can now read the equip_job column of the item_db as both
	  decimal and hexadecimal values. [Skotlex]
	* Updated item_db.sql current item_db.txt [Skotlex]
	* Added upgrade_svn5951.sql for those who would like to convert their
	  existing items. (it converts the equip_jobs fields to the new values used)
	- See db/Changelog for further info regarding the equip_job fields change.
	  [Skotlex]
2006/04/07
	* Moved the Fusion HP penalty to battle_calc_weapon_attack  [Skotlex]
	* Some cleaning to use battle_heal/damage rather than pc_heal/damage where
	  appropiate. [Skotlex]
	* Cleaned up the deadly-poison hp reduction code. [Skotlex]
	* IRC User access levels now refresh on a mode set and join/part. [Zido]
	* Added missing creation/destruction of the expcache_ers in guild.c
	  [Skotlex]
	* Unified status_remove_buffs/status_remove_debuffs into a single function.
	  [Skotlex]
	* Fixed pc_setpos ignoring the clrtype sent to it. [Skotlex]
	* unit_free will now use clear type 3 for players (warping out effect)
	  [Skotlex]
	* You can't invite someone to a guild now within Guild Castles. [Skotlex]
2006/04/06
	* Hopefully fixed the wedding item-trade restriction. [Skotlex]
	* Fixed status_clear_buffs making SC_BERSERK's end send you to 100hp.
	  [Skotlex]
	* Rewrote the guild exp cache code to prevent overflows and to use the
	  entry reusage system. [Skotlex]
	* The IRC Bot is now able to check each users access level prefix
	  in the channel (~/&/@/%/+), the IRC command @kami now requires the
	  user to be at least channel operator(@). Now I need to make it store
	  the users access level on every nick/mode change. [Zido]
	* Changed the default of skill_add_range to 0, said value now disables
	  skill-range checking when casting ends. [Skotlex]
	* Corrected the Soul Drain formula, thanks to Haplo for pointing it out.
	  [Skotlex]
	* Addded missing aldeg_cas01 to NOWARP mapflags, thanks to Justin84 [Lupus]
		- And we set lhz_dun03 nowarpto mapflag by default till check it on eRO/kRO
	* Changed the random warping of mobs with no players from mob_spawn to
	  unit_warp, which prevents MSC_SPAWN skills from being retriggered for
	  already spawned mobs. [Skotlex]
	* Modified @allstats to prevent negative/overflow issues. [Skotlex]
2006/04/05
	* Fixed undisguising not clearing the mob sprite for the disguised
	  character. [Skotlex]
	* Fixed parsing of job_db1.txt due to the MAX_WEAPON_TYPE change. [Skotlex]
	* TK ranking kicks can't be used on sucession now (can't use any of the
	  kick skills twice in a row without using a different one first). [Skotlex]
	* Modified the ammo checks so that ammo is consumed at the end of
	  battle_calc_weapon_attack (should fix element being lost on final arrow).
	  [Skotlex]
	* Added a define list for weapon types in pc.h [Skotlex]
	* Cleaned up pc_checkallowskill and moved the Gatling fever check to it.
	  [Skotlex]
	* Some cleanup of clif_parseloadendack, fixed guild-member list being sent
	  on all map-changes. [Skotlex]
	* Removed the hardcoded removal of characters who spawn in a castle. All
	  castle maps got the flag nosave now. [Skotlex]
	* Added support for the 2006/04/04a Sakexe packet version. [Zephiris]

2006/04/04
	* Added inter config connection_ping_interval which specifies interval in
	  hours at which mysql_ping's must be done on all connection handles to keep
	  the mysql connection alive. Defaults to 0 (disabled) [Skotlex]
	* Made the login sql handle on the char-sql server be used only when
	  gm_read_method 1 is enabled. [Skotlex]
