//===== rAthena Documentation ================================
//= Status Change Documentation
//===== By: ==================================================
//= rAthena Dev Team
//===== Last Updated: ========================================
//= 20150331
//===== Description: =========================================
//= List of all Status Changes and theirs val1, val2, val3, and
//= val4 usage in source. Providing easier guide to use
//= sc_start, sc_start2, and sc_start4 in scripting.
//= NOTE:
//= - If sc_start/2/4 values based on val1~val4 information,
//=   it's a wise decision to use flag SCSTART_LOADED(4). But,
//=   some SCs with iteration check maybe will fail to give
//=   iteration check if flag SCSTART_LOADED is given.
//===== Format: =========================================
//= <SC_Name>	(<Default_SI>)
//= 	desc: <any description or info related this status>
//= 	val1: <usage for>
//= 	val2: <usage for>
//= 	val3: <usage for>
//= 	val4: <usage for>
//============================================================

SC_WINDWEAPON	(SI_WINDWEAPON)
	desc: Change weapon element to Wind element
	val1:

SC_EARTHWEAPON	(SI_EARTHWEAPON)
	desc: Change weapon element to Earth element
	val1:

SC_VOLCANO	(SI_LANDENDOW)
	desc: +watk of ELE_FIRE user
	val1:

SC_DELUGE	(SI_LANDENDOW)
	desc: +Max HP of ELE_WATER user
	val1:

SC_VIOLENTGALE	(SI_LANDENDOW)
	desc: +FLEE of ELE_WIND user
	val1:

SC_WATK_ELEMENT	()
	desc: Adds a percent of damage as an element
	val1:

SC_ARMOR	()
	desc: Reduce damage received by 80 from long ranged weapon/misc attacks
	val1:

SC_ARMOR_ELEMENT	()
	desc: Adjust element resistance by percentage
	val1: Water resistance
	val2: Earth resistance
	val3: Fire resistance
	val4: Wind resistance

SC_NOCHAT	()
	desc: Can't chat, pick item, drop item
	val1:

SC_BABY	(SI_BABY)
	desc:
	val1:

SC_AURABLADE	(SI_AURABLADE)
	desc: Set OPT3_AURABLADE; Add damage by (20*Skill Lv) which ignore caster's accuracy rate/target's DEF
	val1:

SC_PARRYING	(SI_PARRYING)
	desc: Block using a 2H-Sword with chance (20+(3*Skill Lv))%
	val1:

SC_CONCENTRATION	(SI_CONCENTRATION)
	desc: Lv 1 Endurace effect; +WATK; +HIT; -DEF
	val1:
	val2: 5*val1;		// Batk/Watk Increase
	val3: 10*val1;	// Hit Increase
	val4: 5*val1;		// Def reduction

SC_TENSIONRELAX	(SI_TENSIONRELAX)
	desc: Increase HP regeneration rate while sitting
	val1:
	val2: 12;		// SP cost
	val3: tick/val4;
	val4: 10000;	// Decrease at 10secs intervals.

SC_BERSERK	(SI_BERSERK)
	desc: Stop HP+SP Regen; Can't use skill; Can't chat; -FLEE; +Max HP; +Movement Speed; +ATK; Set OPT3_BERSERK; -5%HP per 10 second; Set DEF+MDEF to 0
	val1:
	val2: HP Penalty (5% of Max HP)
	val3: Skill duration
	val4: Interval of HP Penalty

SC_FURY	()
	desc:
	val1:

SC_GOSPEL	(SI_GOSPEL)
	desc: Can't move; Gives a random status to party member and also enemy.
	val1:

SC_ASSUMPTIO	(RE: SI_ASSUMPTIO2. Pre-RE: SI_ASSUMPTIO)
	desc: HP_ASSUMPTIO's effect
	val1: Level (unused)

SC_BASILICA	()
	desc: Can't move; Can't use skill except the Basilica caster to cancel the basilica itself; Clear the skill area; Knockback enemy except Boss
	val1:

SC_GUILDAURA	()
	desc:
	val1:

SC_MAGICPOWER	(SI_MAGICPOWER)
	desc: +MATK by (Skill Lv*5)% for the next magic skill that is cast
	val1:

SC_EDP	(SI_EDP)
	desc: +WATK by (100+(Skill Lv*80))
	val1: Skill Lv
	val2: Chance to Poison enemy (val1+2)%
	val3: Damage increased by (50*(val1+1))

SC_TRUESIGHT	(SI_TRUESIGHT)
	desc: All stat +5; Damage +(2*Skill Lv)%; Crit +(Skill Lv); Hit +(3*Skill Lv)%
	val1: Skill Lv
	val2: Crit
	val3: Hit

SC_WINDWALK	(SI_WINDWALK)
	desc: +Flee; +Movement speed
	val1: Skill Lv
	val2: Flee

SC_MELTDOWN	(SI_MELTDOWN)
	desc: Breaks target's weapon and armor at a certain chance
	val1: Skill Lv
	val2: Chance to break weapon (100*Skill Lv)
	val3: Change to break armor (70*Skill Lv)

SC_CARTBOOST	(SI_CARTBOOST)
	desc:
	val1:

SC_CHASEWALK	(SI_CHASEWALK)
	desc:
	val1:

SC_REJECTSWORD	(SI_REJECTSWORD)
	desc:
	val1:

SC_MARIONETTE	(SI_MARIONETTE)
	desc:
	val1:

SC_MARIONETTE2	(SI_MARIONETTE2)
	desc:
	val1:

SC_CHANGEUNDEAD	()
	desc:
	val1:

SC_JOINTBEAT	()
	desc:
	val1:

SC_MINDBREAKER	(SI_MINDBREAKER)
	desc:
	val1:

SC_MEMORIZE	(SI_MEMORIZE)
	desc:
	val1:

SC_FOGWALL	(SI_FOGWALL)
	desc:
	val1:

SC_SPIDERWEB	(SI_SPIDERWEB)
	desc:
	val1:

SC_DEVOTION	(SI_DEVOTION)
	desc:
	val1:

SC_SACRIFICE	()
	desc:
	val1:

SC_STEELBODY	()
	desc:
	val1:

SC_ORCISH	()
	desc:
	val1:

SC_READYSTORM	()
	desc:
	val1:

SC_READYDOWN	()
	desc:
	val1:

SC_READYTURN	()
	desc:
	val1:

SC_READYCOUNTER	()
	desc:
	val1:

SC_DODGE	()
	desc:
	val1:

SC_RUN	()
	desc:
	val1:

SC_SHADOWWEAPON	()
	desc:
	val1:

SC_ADRENALINE2	()
	desc:
	val1:

SC_GHOSTWEAPON	()
	desc:
	val1:

SC_KAIZEL	()
	desc:
	val1:

SC_KAAHI	()
	desc:
	val1:

SC_KAUPE	()
	desc:
	val1:

SC_ONEHAND	()
	desc:
	val1:

SC_PRESERVE	()
	desc:
	val1:

SC_BATTLEORDERS	()
	desc:
	val1:

SC_REGENERATION	()
	desc:
	val1:

SC_DOUBLECAST	()
	desc:
	val1:

SC_GRAVITATION	()
	desc:
	val1:

SC_MAXOVERTHRUST	()
	desc:
	val1:

SC_LONGING	()
	desc:
	val1:

SC_HERMODE	()
	desc:
	val1:

SC_SHRINK	()
	desc:
	val1:

SC_SIGHTBLASTER	()
	desc:
	val1:

SC_WINKCHARM	()
	desc:
	val1:

SC_CLOSECONFINE	()
	desc:
	val1:

SC_CLOSECONFINE2	()
	desc:
	val1:

SC_DANCING	()
	desc:
	val1:

SC_ELEMENTALCHANGE	(SI_ARMOR_PROPERTY)
	desc: Change armor element
	val1: Element level
	val2: Element (see doc/item_bonus.txt)

SC_RICHMANKIM	()
	desc:
	val1:

SC_ETERNALCHAOS	()
	desc:
	val1:

SC_DRUMBATTLE	()
	desc:
	val1:

SC_NIBELUNGEN	()
	desc:
	val1:

SC_ROKISWEIL	()
	desc:
	val1:

SC_INTOABYSS	()
	desc:
	val1:

SC_SIEGFRIED	()
	desc:
	val1:

SC_WHISTLE	()
	desc:
	val1:

SC_ASSNCROS	()
	desc:
	val1:

SC_POEMBRAGI	()
	desc:
	val1:

SC_APPLEIDUN	()
	desc:
	val1:

SC_MODECHANGE	()
	desc:
	val1:

SC_HUMMING	()
	desc:
	val1:

SC_DONTFORGETME	()
	desc:
	val1:

SC_FORTUNE	()
	desc:
	val1:

SC_SERVICE4U	()
	desc:
	val1:

SC_STOP	()
	desc:
	val1:

SC_SPURT	()
	desc:
	val1:

SC_SPIRIT	()
	desc:
	val1:

SC_COMA	()
	desc: Vanish HP to 1 and SP to 0
	val1: (meaningless)
	val2: If 1 means do not remove SP

SC_INTRAVISION	()
	desc:
	val1:

SC_INCALLSTATUS	()
	desc: Increase all status
	val1: +AllStats

SC_INCSTR	()
	desc: Increase STR
	val1: + STR

SC_INCAGI	()
	desc: Increase AGI
	val1: + AGI

SC_INCVIT	()
	desc: Incrase VIT
	val1: + VIT

SC_INCINT	()
	desc: Increase INT
	val1: + INT

SC_INCDEX	()
	desc: Increase DEX
	val1: + DEX

SC_INCLUK	()
	desc: Increase LUK
	val1: + Luk

SC_INCHIT	()
	desc: Increase Hit
	val1: + Hit

SC_INCHITRATE	()
	desc: Incrase Hit
	val1: +% Hit

SC_INCFLEE	()
	desc: Increase Flee
	val1: + Flee

SC_INCFLEERATE	()
	desc: Incrase Flee
	val1: +% Flee

SC_INCMHPRATE	()
	desc: Increase MaxHP
	val1: +% MaxHP

SC_INCMSPRATE	()
	desc: Incrase Max SP
	val1: +% MaxSP

SC_INCATKRATE	()
	desc: Increase Base Attack
	val1: +% Atk

SC_INCMATKRATE	()
	desc: Increase MATK
	val1: +% Matk

SC_INCDEFRATE	()
	desc: Increase Defense
	val1: +% Def

SC_STRFOOD	(SI_STRFOOD)
	desc: Increase STR (cannot be stacked with SC_FOOD_STR_CASH, ignored if value is lower)
	val1: +STR

SC_AGIFOOD	(SI_AGIFOOD)
	desc: Increase AGI (cannot be stacked with SC_FOOD_AGI_CASH, ignored if value is lower)
	val1: +AGI

SC_VITFOOD	(SI_VITFOOD)
	desc: Increase VIT (cannot be stacked with SC_FOOD_VIT_CASH, ignored if value is lower)
	val1: +VIT

SC_INTFOOD	(SI_FOODINT)
	desc: Increase INT (cannot be stacked with SC_FOOD_INT_CASH, ignored if value is lower)
	val1: +INT

SC_DEXFOOD	(SI_DEXFOOD)
	desc: Increase DEX (cannot be stacked with SC_FOOD_DEX_CASH, ignored if value is lower)
	val1: +DEX

SC_LUKFOOD	(SI_LUKFOOD)
	desc: Increase LUK (cannot be stacked with SC_FOOD_LUK_CASH, ignored if value is lower)
	val1: +LUK

SC_HITFOOD	(SI_HITFOOD)
	desc: Increase HIT (food-type effect)
	val1: +Hit

SC_FLEEFOOD	(SI_FLEEFOOD)
	desc: Increase FLEE (food-type effect)
	val1: +Flee

SC_BATKFOOD	(SI_BATKFOOD)
	desc: Increase Base Attack (food-type effect)
	val1: +BaseAttack

SC_WATKFOOD	(SI_WATKFOOD)
	desc: Increase Weapon Attack (food-type effect)
	val1: +WeaponAttack

SC_MATKFOOD	(SI_MATKFOOD)
	desc: Increase Magic Attack (food-type effect)
	val1: +MagicAttack

SC_SCRESIST	()
	desc:
	val1:

SC_XMAS	()
	desc:
	val1:

SC_WARM	()
	desc:
	val1:

SC_SUN_COMFORT	()
	desc:
	val1:

SC_MOON_COMFORT	()
	desc:
	val1:

SC_STAR_COMFORT	()
	desc:
	val1:

SC_FUSION	()
	desc:
	val1:

SC_SKILLRATE_UP	()
	desc:
	val1:

SC_SKE	()
	desc:
	val1:

SC_KAITE	()
	desc:
	val1:

SC_SWOO	()
	desc:
	val1:

SC_SKA	()
	desc:
	val1:

SC_EARTHSCROLL	()
	desc:
	val1:

SC_MIRACLE	()
	desc:
	val1:

SC_MADNESSCANCEL	()
	desc:
	val1:

SC_ADJUSTMENT	()
	desc:
	val1:

SC_INCREASING	(SI_ACCURACY)
	desc: Increase some statuses (hit, dex, agi), GS_INCREASING effect
	val1: (hardocded)

SC_GATLINGFEVER	()
	desc:
	val1:

SC_TATAMIGAESHI	()
	desc:
	val1:

SC_UTSUSEMI	()
	desc:
	val1:

SC_BUNSINJYUTSU	()
	desc:
	val1:

SC_KAENSIN	()
	desc:
	val1:

SC_SUITON	()
	desc:
	val1:

SC_NEN	()
	desc:
	val1:

SC_KNOWLEDGE	()
	desc:
	val1:

SC_SMA	()
	desc:
	val1:

SC_FLING	()
	desc:
	val1:

SC_AVOID	()
	desc:
	val1:

SC_CHANGE	()
	desc:
	val1:

SC_BLOODLUST	()
	desc:
	val1:

SC_FLEET	()
	desc:
	val1:

SC_SPEED	()
	desc:
	val1:

SC_DEFENCE	()
	desc: Increase Defense, HAMI_DEFENCE effect
	val1: (none)
	val2: + Def(Pre-renewal) or VIT (Renewal)

SC_INCASPDRATE	()
	desc: Increase ASPD
	val1: +% ASPD

SC_INCFLEE2	(SI_PLUSAVOIDVALUE)
	desc: Increase perfect flee
	val1: + Flee2

SC_JAILED	()
	desc:
	val1:

SC_ENCHANTARMS	()
	desc:
	val1:

SC_MAGICALATTACK	()
	desc:
	val1:

SC_ARMORCHANGE	()
	desc:
	val1:

SC_CRITICALWOUND	()
	desc:
	val1:

SC_MAGICMIRROR	()
	desc:
	val1:

SC_SLOWCAST	()
	desc:
	val1:

SC_SUMMER	()
	desc:
	val1:

SC_EXPBOOST	(SI_EXPBOOST)
	desc: Increase EXP rate
	val1: +% EXP

SC_ITEMBOOST	(SI_ITEMBOOST)
	desc: Increase Drop rate
	val1: +% Drop

SC_BOSSMAPINFO	(SI_BOSSMAPINFO)
	desc:
	val1:

SC_LIFEINSURANCE	(SI_LIFEINSURANCE)
	desc: Remove death pleanlties
	val1:

SC_INCCRI	(SI_INCCRI)
	desc: Increase critical value
	val1: + Critical (100% = 1000)

SC_INCDEF	()	/* NOT AVAILABLE YET */
	desc:
	val1:

SC_INCBASEATK	()	/* NOT AVAILABLE YET */
	desc:
	val1:

SC_FASTCAST	()	/* NOT AVAILABLE YET */
	desc:
	val1:

SC_MDEF_RATE	(SI_MDEF_RATE)
	desc: Increase MDef by %
	val1: +% Mdef

SC_HPREGEN	()	/* NOT AVAILABLE YET */
	desc:
	val1:

SC_INCHEALRATE	(SI_INCHEALRATE)
	desc: Increase Heal power
	val1: +% Heal

SC_PNEUMA	()
	desc:
	val1:

SC_AUTOTRADE	()
	desc:
	val1:

SC_KSPROTECTED	()
	desc:
	val1:

SC_ARMOR_RESIST	()
	desc: Adjust element resistance by percentage
	val1: Water resistance
	val2: Earth resistance
	val3: Fire resistance
	val4: Wind resistance

SC_SPCOST_RATE	(SI_ATKER_BLOOD)
	desc: Reduce SP cost
	val1: +% Rate

SC_COMMONSC_RESIST	(SI_TARGET_BLOOD)
	desc: Increase resistance of status changes, only againts SC_STONE, SC_FREEZE, SC_STUN, SC_SLEEP, SC_POISON, SC_CURSE, SC_SILENCE, SC_CONFUSION, SC_BLIND, SC_BLEEDING, and SC_DPOISON
	val1: +% Resistance

SC_SEVENWIND	()
	desc:
	val1:

SC_DEF_RATE	(SI_DEF_RATE)
	desc: Increase Def by %
	val1: +% Def

SC_SPREGEN	()	/* NOT AVAILABLE YET */
	desc:
	val1:

SC_WALKSPEED	()
	desc:
	val1:

SC_MERC_FLEEUP	()
	desc:
	val1:

SC_MERC_ATKUP	()
	desc:
	val1:

SC_MERC_HPUP	()
	desc:
	val1:

SC_MERC_SPUP	()
	desc:
	val1:

SC_MERC_HITUP	()
	desc:
	val1:

SC_MERC_QUICKEN	()
	desc:
	val1:

SC_REBIRTH	()
	desc:
	val1:

SC_SKILLCASTRATE	()	/* NOT AVAILABLE YET */
	desc:
	val1:

SC_DEFRATIOATK	()	/* NOT AVAILABLE YET */
	desc:
	val1:

SC_HPDRAIN	()	/* NOT AVAILABLE YET */
	desc:
	val1:

SC_SKILLATKBONUS	()	/* NOT AVAILABLE YET */
	desc:
	val1:

SC_ITEMSCRIPT	()
	desc: Timer script from other item script
	val1: Item ID
	val2: Status Icon

SC_S_LIFEPOTION	(SI_S_LIFEPOTION)
	desc: Increase HP each interval
	val1: if < 0 will be percentage. If > 0 is fixed HP heal value
	val2: Interval per seconds

SC_L_LIFEPOTION	(SI_L_LIFEPOTION)
	desc: Increase HP each interval
	val1: if < 0 will be percentage. If > 0 is fixed HP heal value
	val2: Interval per seconds

SC_JEXPBOOST	()
	desc:
	val1:

SC_IGNOREDEF	()	/* NOT AVAILABLE YET */
	desc:
	val1:

SC_HELLPOWER	()
	desc:
	val1:

SC_INVINCIBLE	()
	desc:
	val1:

