Date	Added
	  [Skotlex]
	* Hopefully fixed the crash when using charsave_method = 1 [Skotlex]
	* Moved s_pet structure from map_session_data to pet_data, this enabled the
	  removal of a few redundant values in the pet_data structure (name, class,
	  equip) [Skotlex]
	* Cleaned up some of the pet related @/# commands, same for some script
	  commands. [Skotlex]
	* Pet offensive skills who's inf value is self will be casted on the pet
	  now (for stuff like Grand Cross) [Skotlex]
	* Added homun saving/loading support to char-TXT. Note that this is
	  completely untested, so it may be as good as broken. [Skotlex]
	* Added a crash-fix on status_calc_bl_sub_homun to abort in case the homun
	  has no master (need to clean up this function later) [Skotlex]
	* Tested char-txt load/save, it seems to be working fine, but you should
	  STILL backup, as I only launched the server (read old character format),
	  closed it down (saved into the new format) and relaunch it (read the new
	  format) and it didn't give problems (but there's still the possibility of
	  some field being read in the incorrect offset or such). [Skotlex]
	* Updated the char save structure for char-TXT servers so that the homun id
	  will be saved, now also the map info (last point, save point, memo maps)
	  are now saved using the mapindex rather than the string. BACKUP BEFORE
	  UPDATING since this code isn't yet tested. [Skotlex]
	* Cleaned up a bit the char-saving code, added overflow crash prevention in
	  case there are more memos than the max-allowed saved. [Skotlex]
	* AM_CALLHOMUN can now be used to recall vaporized homuns. [Skotlex]
	* AM_RESURRECTHOMUN will now fail when the homun is vaporized. [Skotlex]
	* Added SCB_DYE which marks which status-changes need a forced cloth dye
	  change to 0 due to sprite issues. Currently only NJ_BUNSINJYUTSU's status
	  uses it. [Skotlex]
	* Asura Strike now moves you to the target on fail always (unless the
	  target does not exists or is in another map or there's a obstacle on the
	  way) [Skotlex]
	* Corrected skill_attack_area hitting dead characters on it's splash range.
	  [Skotlex]
	* Swapped the values for OPTION_XMAS and OPTION_FLYING. This should enable
	  SG to show the fly animation again, even if sometimes others will see him
	  as Santa. As for xmas cloth, it shouldn't make much of a difference since
	  the view class is changed to christmas anyway. [Skotlex]
	* Made AM_CALLHOMUN and AM_RESURRECTHOMUN be like the wedding skills, where
	  they automatically pick a spot around you. [Skotlex]
	* Cleaned up some the AM_RESURRECTHOMUN code. Hopefully it works now.
	  [Skotlex]
	* Cleaned up some the hom evolution code. [Skotlex]
	* Fixed SIGSEGV with homunc save [Toms]
2006/08/14
	* Removed support for negative autosave intervals, instead added a
	  minsave_interval setting which specifies which is the minimum time between
	  character saves. Default to 100ms (map_athena.conf). [Skotlex]
	* Sacrifice no longer shows damage to self. [Skotlex]
	* When Asura fails, the skill display will still come off. [Skotlex]
	* Lots of cleaning of the Homun-code. Perhaps the crashes as of late will
	  be fixed now (reusing AM_CALLHOMUN seems to be the cause of them)
	  [Skotlex]
	* Increased Run's walk speed bonus to 25->50% [Skotlex]
	* Modified emergency_call setting to allow for more specific configuration
	  (woe/non-woe, gvg-grounds/non-gvg-grounds, disable from nowarpto maps), see
	  skill.conf for details. [Skotlex]
	* Fixed script engine allowing scripts to set a player's zeny to negative
	  values. [Skotlex]
	* Fixed setting hide_woe_damage making even "miss" attacks seem to connect.
	  [Skotlex]
	* When readjusting the fame-list, the last entry's id is also reset (may
	  fix characters appearing more than once on it?) [Skotlex]
2006/08/13
	* Removed @itemcheck as it was totally pointless. [Skotlex]
	* Corrected states killer/killable being easily dispellable. [Skotlex]
	* Fixed the totally wrong text messages being used for @killer/@killable
	  related atcommands, added appropiate entries to msg_athena [Skotlex]
	* Magic and Misc attacks will now get type "flee" when they do less than 1
	  damage, this blocks them from causing additional status effects when they
	  are blocked. [Skotlex]
	* Cleaned up a bit the Basilica code, it should now properly end when you
	  walk. [Skotlex]
	* Fixed some logs not working when you enabled all logs. [Skotlex]
	* Corrected unmute being a level 60 command by default (should be 80)
	  [Skotlex]
	* Corrected the mapif_parse_PartyChangeMap function to correctly update
	  level-range when someone logs on/off, fixes being unable to set even-share
	  on once it's been broken even when the characters out of range logoff.
	  [Skotlex]
2006/08/11
	* Fixed Kagebunshin no Jutsu crashing for dyes > 0; though this solution
	  might seem hackish (changing clothes colour to 0 when it starts while
	  storing original colour back in val4, restoring original dye upon
	  end), I believe this is the best way there currently is to solve
	  the issue. [blackhole89]
	* Fixed Dancers/Bards being able to use normal attacks while performing.
	  [Skotlex]
2006/08/10
	* Fixed the item group bonus not working. [Skotlex]
	* Fixed songs/dances always being considered overlapped with themselves.
	  [Skotlex]
	* Added some additional song/dance overlap code that should correctly
	  change the effect of songs/dances when they overlap. [Skotlex]
	* Added a check so that the status-change packet is always send to self
	  when the inflicted char is a player disguised. [Skotlex]
	* Code cleanup on homunc, they stay in memory until player disconnect or 
	  homunc destruction [Toms]
	* Corrected Advanced Jobs HP bonus from 30% -> 25% [Skotlex]
	* Hopefully fixed family-party-even-share not breaking when a member logs
	  out. [Skotlex]
	* Should have fixed the login-sql crash when passed user-name's length is
	  beyond the limit. [Skotlex]
	* Changed setting attack_attr_none to affect all neutral-element attacks.
	  Basicly, this setting is now used to determine who can hit for full damage
	  always when using neutral-attacks (defaults to non-players) [Skotlex]
	* Fixed two instances in the login-sql server where the ip in the log-login
	  table was being stored backwards. [Skotlex]
	* Now when a skill's range is 0 and the skill is NOT casted on self, it
	  will take the basic weapon's range (without Vulture/Snake Eye bonus).
	  [Skotlex]
	* Now when a duration is not specified, sc_start/sc_start2/sc_start4 will
	  try to guess the duration by extracting it from the skill_db (it uses
	  skill_get_time on whatever skill is associated to the status-change using
	  val1 as skill-level) [Skotlex]
	* Some cleanups on trade_tradeaccept to prevent packets being resent when
	  they shouldn't. [Skotlex]
	* Fixed syntax error in 'guild' create table statement [Toms]
2006/08/09
	* Fixed Asura not wasting all SP away when it fails on cast-end. [Skotlex]
	* Fixed homunc skill up bug [Toms]
	* Adjusted some the dance/song/encore code so that the source of an
	  ensemble will always get checked, so that walking out of an ensemble skill
	  should make it end now. However, it's likely this is not completely solved
	  yet and will require further tweaking. [Skotlex]
	* Added crash protection to the mob_db txt reading when the mob_db file has
	  lines with insufficient number of columns. [Skotlex]
	* Moved the class-change code from battle_calc_weapon_attack to
	  skill_additional_effect. Alchemist summons now also have a chance of
	  triggering polymorphing. [Skotlex]
	* Removed the code which was auto-setting attacks that do no damage to type
	  FLEE, since that was disabling status-effects which should incur even when
	  the damage was blocked. [Skotlex]
	* Trade requests will now fail when either character is unable to act
	  (character in storage, vending, interacting with an npc, petrified, etc)
	  [Skotlex]
	* Heard skotlex voice, changed all msg_table[] into msg_txt() in atcommand.c [Toms]
2006/08/08
	* Fixed the char-server not invoking the party_calc_state function when the
	  third party-member is added to a party, hence failing to check for families
	  and disabling even share from them unless all three relog first (state is
	  correctly calculated when party is first loaded). [Skotlex]
	* Crash-protections in the mail-checking function. [Skotlex]
	* Some additional parenthesis on equipment check in pc_equipitem, seems to
	  have fixed the mid/lower headgear-sprites not showing up. [Skotlex]
	* Added back missing state set to prevent Ankle-Snare from being retrieved
	  after the target dies. [Skotlex]
	* Fixed compilation warning [Toms]
	* Added a check to handle Spider Web as a targetted skill. If there's more
	  than one character on the targetted cell, a different one may get trapped,
	  but it will mostly do as it is now. [Skotlex]
	* Added check to Asura so that it will move you to the target when it fails
	  ONLY when you can cast the skill on the target (not stunned, asleep, target
	  not hidden, etc) [Skotlex]
	* Changed the map_freeblock_unlock code so that when there's an "already
	  free'd pointer" error, the memory manager will print out the invoking
	  function rather than map_freeblock_unlock, this should help fix it up next
	  time it happens and is reported. [Skotlex]
	* Casting Kaensin will clear out Suiton and viceversa now. [Skotlex]
	* Fixed drop-rates (@whodrops) getting duplicates when you use @reloadmobdb
	  [Skotlex]
	* Fixed unjailing not sending characters to Prontera. [Skotlex]
	* Fixed yet again AS_SPLASHER doing full damage on all characters. Now you
	  can use the NK split damage value in the skill_db if you want damage
	  divided by the amount of targets rather than by 2. [Skotlex]
	* Fixed crash on the battle_drain functions. [Skotlex]
	* Cleaned up HAMI_CASTLE, HLIF_AVOID, HAMI_DEFENCE so that it's usable by
	  other types of objects other than Homunculus. [Skotlex]
	* Cleaned up the Asura Strike code so that the SP/Spheres/States is not
	  consumed when the skill fails due to Fog of Wall. [Skotlex]
	* When a negative delay for a skill is specified, this delay is now added
	  on top of the character's amotion rather than adelay [Skotlex]
	* Modified main.sql to make the guild table allow NULL on the emblem data.
	  [Skotlex]
	* Added file conf-tmpl/Changelog.txt to log config changes. [Skotlex]
2006/08/07
	* Fixed the login-sql server replying to the change-sex packet with the
	  wrong gender, causing the char-server to screw-up job-change updates.
	  [Skotlex]
	* Cleaned up the apparent mess that is pc_skill. Hopefully it SHOULD work as
	  described on the docs now, this should also fix adopting not correctly
	  giving the family-related skills. The flag value of skill should be: 0 to
	  set the skill (if skill level is 0, this removes a learned skill), 1 grants
	  the skill as an item bonus which is temporary, and 2 will add a skill bonus
	  like 1, except the skill level adds up to whatever level already known of
	  that skill. [Skotlex]
	* Fixed EQP_WEAPON related code messing up with both weapon AND shield.
	  [Skotlex]
	* Cleaned up the Asura code so that when the skill fails your
	  SP/Spheres/Fury are all taken away always, as well as moving you next to
	  the target (as long as the target still exists within a reachable path from
	  your position) [Skotlex]
	* SC_GUILDAURA is now removed on logout. [Skotlex]
	* Fixed Venom Splasher doing half-damage instead of full-damage to the
	  "exploding" character. [Skotlex]
	* Hopefully fixed the party_even_share cast-overflow bug as reported by
	  Adobe. [Skotlex]
	* Standarized the autosave interval setting to be always in seconds
	  regardless of type. [Skotlex]
	* Moved the "bosses can't be knockback" logic from battle_calc_* functions
	  and placed it on skill_blown. [Skotlex]
	* Some parenthesis cleanup before invoking battle_calc_base_damage, could
	  be fixing the current issue with arrow attacks not adding the arrow damage.
	  [Skotlex]
	* Fixed the map_search_freecell error which was making mobs fail to
	  respawn. [Skotlex]
	* Added in Lupus's suggestion of not making multi-slot headgears set all
	  slot view-ids, which supposedly causes the client to re-draw the headgear
	  multiple times on characters. [Skotlex]
	* Fixed HT_BLITZBEAT hitting neutral characters when it auto-triggers.
	  [Skotlex]
	* Simplified the Tatami Gaeshi code. [Skotlex]
	* Fixed AS_SPLASHER doing full damage on everyone except targetted char
	  instead of the other way around. [Skotlex]
	* Fixed KAENSIN clearing out SUITON cells and viceversa. [Skotlex]
	* The spawn area is now seen as range rather than absolute for mob spawn
	  lines. This means that x,y,10,10 will spawn the mob on a 21x21 grid around
	  the given x,y point. [Skotlex]
	* Some clean up of the mob-spawn code. Now you can specify negative areas,
	  so that a spawn location such as 100,150,0,-1 will spawn a mob always on
	  x=100, but any Y value of the current map. [Skotlex]
	* Reflected damage will now also have a chance of draining hp/sp. [Skotlex]
	* Adjusted the order in which option/sc change packets are sent to match
	  Aegis's [Skotlex]
	* Added script command getpartyleader through which you can retrieve
	  various information of a party's leader. See doc/script_commands.txt for
	  further information. [Skotlex]
	* mpeg's Ninja work [Vicious]
	* Adjusted Battle_check_target so that alchemist summoned mobs are
	  targetted by everyone as long as 1. The top-level master is a player and 2.
	  the actual attacker is not a mob-type. [Skotlex]
	* Added config force_random_spawn which overrides the spawn-files defined
	  coordinates to make all mobs always spawn randomly on the map. [Skotlex]
	* SC_SPEEDUP0 is no longer dispellable by SA_DISPEL [Skotlex]
2006/08/06
	* Updated item_db.sql & mob_db.sql to latest. [Toms]
	* Little fixes on homunc (hp/sp are now saved and init stats changed) [Toms]
2006/08/04
	* Added a commented piece of code at the end of clif_parse_LoadEndAck which
	  will update your direction to wherever you were facing before warping.
	  Should this be the default? Nearby people DO see you facing on the same
	  direction before warping, it's only your client that will always see you
	  facing north on spawn (the spawn packet does contain direction
	  information). [Skotlex]
	* Updated @mobinfo to display slots in the drop information. [Skotlex]
	* Fixed flag.elefix not being respected in battle_calc_misc_damage.
	  [Skotlex]
	* Some code cleanups in battle_calc_damage. [Skotlex]
	* Modified bAddItemHealRate so it can receive both item-id and item-group
	  values (since the first item-id is +500, there's no risk of mixing them
	  up). [Skotlex]
	* Removed settings enemy_critical_rate, homun_critical_rate. Added settings
	  enable_critical (defaults to specify only players), mob_critical_rate and
	  critical_rate. The last applies to all non-mobs and non-players
	  (battle/battle.conf) [Skotlex]
	* Removed settings mob_npc_warp, mob_warpportal. Replaced with setting
	  mob_warp which specifies which types of warp can a mob step into
	  (battle/monster.conf) [Skotlex]
	* Enabled Mastery damage on Soul Breaker again, moved adv katar mastery out
	  of the mastery function so that it may apply to all skills except Soul
	  Breaker. [Skotlex]
	* Changed name of the setting log_pick to log_filter since that's what it
	  does now. [Skotlex]
	* Modified enable_logs so that instead of a 0/1 setting, you can specify
	  which kind of events to log (so you can use a combination), see log_athena
	  for the bitmask configuration. [Skotlex]
	* Cleaned a bit the contents of log_athena.conf
	* Hide/Chasewalk will again stop screaming skill name. [Skotlex]
	* Soul Breaker will no longer receive Mastery damage. [Skotlex]
	* Fixed warning:'type' might be used uninitialized in this function [Toms]
2006/08/03
	* Added a check to skip the experience share of characters who are dead or
	  on another map. [Skotlex]
	* Reverted the previous change, chasewalk has no icon, only the str-bonus
	  has that fist icon now. [Skotlex]
	* Allowed chase-walk to display a skill animation when using it. [Skotlex]
	* Readjusted the Chasewalk icon to be as it should be. [Skotlex]
	* GS_DESPERADO is now a short-range attack skill. [Skotlex]
	* Changed the Battle-Orders icon to be the Strength Up icon (for
	  Chasewalk's str bonus). [Skotlex]
	* Fixed using the right-hand weapon's size modifiers regardless of which
	  weapon's damage was being calculated in regards to. [Skotlex]
	* Simplified the ignore-size check by making the Weapon Perfection check be
	  done when specifying the flag, also moved the size-fix property of riding
	  spear-knights to status_calc_pc.  [Skotlex]
	* Changed SI_CHASEWALK value to 119 as concluded by LoneWolf [Skotlex]
	* Corrected clif.c sending the raw mdef2 value to the client instead of
	  first substracting the "secret vit/2" bonus from it. [Skotlex]
	* Added a damage cap to CR_ACIDDEMONSTRATION of INT_MAX/2 to prevent
	  overflows. It is not capped to INT_MAX because damage increasing skills
	  would cause it to still overflow afterwards. [Skotlex]
	* Fixed NPC_CRITICALSLASH not being considered as a Critical hit by the
	  code. [Skotlex]
	* Added RUDE_ATTACKED_COUNT so you can easily adjust how many rude-attacks
	  should happen before a mob uses the rude-attacked skill. Value has been set
	  to 2 for now. [Skotlex]
	* Now when a mob changes target (to someone they can hit) their
	  rude-attacked count won't be reset, but instead will be reduced by one.
	  [Skotlex]
	* SC_SPEEDUP0 can now stack with the other speed raising buffs. [Skotlex]
	* Some adjustments so that the last-skill-used will be correctly cleared
	  when your combo-time ends. [Skotlex]
	* Fix a bug in atcommand_charspeed [Toms]
	* Fixed a logic error preventing from cooking anything [DracoRPG]
	* Cleaned up the last NJ update code. [Skotlex]
	* Added @ command `charspeed` [Skotlex]
	* Fixed @jailfor using MAP_PRONTERA as jail instead of MAP_JAIL [Skotlex]
	* Removed case for GS_SPREADATTACK on damage packets to see if the skill
	  displays correctly now. [Skotlex]
	* Corrected Deluge/Volcano/V. Gale overlaps so that the placing tiles are
	  removed, NOT the ones who were already placed. [Skotlex]
	* Made SC_SPEEDUP0 and SC_SPEEDUP1 use different icon IDs, to fix
	  icon-confusion when both are enabled at a time. [Skotlex]
	* Mob rude-attacked count is not reset now on picking a new char (gotta
	  investigate this further) [Skotlex]
	* Changed atoi to strtoul for guild-experience's field [Toms]
	* Fixed a bug in int_storage.c, temp array doesn't have the good size [Toms]
2006/08/02
	* Modified yet again SC_SILENCE after iRO tests from Entwined on IRC.
	  Silence now ONLY blocks skills from being used, it will not stop on-going
	  casts. [Skotlex]
	* Updated status_cast_cancel to also include silence (so the cast bar is
	  cancelled if you are silenced during it) [Skotlex]
	* Updated the way SC_SILENCE works. From what I remember (from previous
	  forum discussions) it: 1- Always blocks skills from being used. 2- Will
	  only block a skill when the cast-bar ends IF the skill is targetted. If
	  anyone wants to debate to get this changed, make an appropiate forum topic
	  in the svn development area to discuss. [Skotlex]
	* Added a check in the walking code when triggering skills.
	  NPC_SELFDESTRUCTION will no longer cancel walking, it will instead resend
	  the walk packet, this effectively causes the mob to start walking
	  (clientside) while the cast-bar is showing. [Skotlex]
	* Fixed a logic error on battle_get_master which was causing infinite
	  loops.. [Skotlex]
	* Fixed homunculus error message [Toms]
	* Rewrote pc_payzeny to not use doubles, it may more accurately prevent
	  charging a player more zeny than they can withhold. [Skotlex]
	* Fixed failing to create Deadly Poison Bottles damaging 50% of your max
	  life instead of 25% [Skotlex]
	* Added the missing status-change flags to SC_FREEZE to signal it should
	  modify def and magic def [Skotlex]
	* Little add on NJ_HUUMA [Toms]
	* Merged Mpeg's work on Ninja skills [Toms]
	* Fixed Martyr's Reckoning having a cap damage of 32k. [Skotlex]
	* Now you can teleport in Thanatos Boss room, but you can't respawn there [Playtester]
	* Fixed Defender Raising Walk speed instead of diminishing it. [Skotlex]
	* Added a check on status-change load to prevent loading speed-affecting
	  status when their speed adjustment is 0 (prevents division by zero)
	  [Skotlex]
	* Code cleanup & optimization on guild part of char-server [Toms]
	* Fixed script code data not being free'd if a player quits in the middle
	  of a script. [Skotlex]
	* Modified run_script so that when there are leaks, it will report the
	  place where run_script was called from as source rather than the inner code
	  of run_script (for debugging purposes) [Skotlex]
	* Made recursive master check the default (otherwise it messes skill -> pet
	  -> player kind of herarchies) and cleaned up some the battle_get_master
	  code to prevent infinite loops in the weird case someone specifies that
	  their master is itself. [Skotlex]
	* Recoded the GuildAura code to use val3 & val4, allowing much greater stat
	  bonuses (in case someone wants to get Guild Skill level 20 or something
	  crazy like that) [Skotlex]
	* Updated battle_check_target so that all alchemist summoned mobs can be
	  target by everyone. [Skotlex]
	* Cleaned up skill_check_condition_mob_master_sub, it will now count both
	  total number of summoned mobs and amount that belong to the same type.
	  [Skotlex]
	* Corrected AM_CANNIBALIZE so it will fail if you already have plants of
	  another type out. [Skotlex]
	* Using NPC_SELFDESTRUCTION no longer will make the caster stop walking.
	  [Skotlex]
	* Removed SI_GUILDAURA, and replaced it with SI_LANDENDOW, now
	  Volcano/Deluge/V. Gale will get that funky icon instead. [Skotlex]
	* Changed clif_hominfo to receive both sd and hd as parameters
	* Some redundancy cleaning in mercenary.c [Skotlex]
	* Moved updating of sd->mercenary.hp from merc_damage to pc_makesavestatus.
	  [Skotlex]
2006/08/01
	* Miscellanous fixes which make the Marine Sphere self destruction work as
	  best as I can. It only has one flaw: It self-destructs instantly after
	  walking because if I make it use self-destruction with a cast-bar,
	  client-side the object stops moving inmediately... [Skotlex]
	* Modified unit_walktoxy and NPC_RUN to enable running even when the caster
	  does not has the MD_CANMOVE bit on. [Skotlex]
	* PF_MINDBREAKER will now silently fail if you try to use it on someone who
	  already has the status active. [Skotlex]
	* Cleaned up yet again skill_landprotector, now new cells of
	  Deluge/Volcano/V.Gale will delete previous cells when they are recasted on
	  top of each other. [Skotlex]
	* Summoned Marine Spheres no longer get the MD_CANMOVE bit. [Skotlex]
	* Cleaned up some more the SC_JAILED code [Skotlex]
	* merged in atcommands jailfor, jailtime, charjailtime. Thanks to Meruru
	  and Coltaro for the code. [Skotlex]
	* Cleaned the code of atcommands jail and unjail [Skotlex]
	* Be warned that the code MAY contain bugs as I adjusted it to save the
	  character's position before jailing, allowing the automatic unjailing to
	  warp you back to the exact spot you were at before being jailed. [Skotlex]
	* Should have fixed the cooking sets not displaying all cooking available
	  items. [Skotlex]
	* Figured out and fixed the issue with Volcano/Deluge/Violent Gale not
	  really working. Thanks to Mpeg for noting it out. [Skotlex]
	* Modified Self Destruction, so that Marine Spheres in non-versus maps will
	  hurt only enemies, while in all other situations this skill will hurt
	  everyone around them. [Skotlex]
	* Expanded setting debuff_on_logout so that &1 removes negative buffs and
	  &2 removes positive buffs. [Skotlex]
	* Food status boosts will no longer end on death, but they will end when
	  you respawn or logout. [Skotlex]
	* Added battle config file status.conf, moved some settings from skill.conf
	  and battle.conf to it since they are entirely Status-Change related.
	  [Skotlex]
	* Added the missing lines to enable script command "kickwaitingroomall"
	  [Skotlex]
	* Magic Rod's can-act delay will no longer be applied when you absorb a
	  spell. [Skotlex]
	* Fixed Don't Forget Me increasing speed instead of decreasing it. [Skotlex]
	* Modified setlabel so that the script engine barks when you are trying to
	  use the same label name as a constant or variable name. [Skotlex]
2006/07/31
	* Fixed the subnet 0 mask being reset to 0 when someone goes up on the fame
	  rankings. [Skotlex]
	* Updated Poison React chance to counter and number of counters as per
	  skill description updates. [Skotlex]
	* Fixed Sharpshooting being counted as a magic attack, and hence, using
	  your MATK as base damage. [Skotlex]
	* Fixed NPC_STOP id value in skill_cast_db [Skotlex]
	* Bladestop will no longer stop when you push either of the characters
	  around. [Skotlex]
	* Fixed Enchant Poison having a near 100% chance of poisoning target on
	  attack. [Skotlex]
	* Little fix on duel [Toms]
	* Added possibility to restrict duel usage to same map [Toms]
	* Merged mpeg's fix on ninja skills [Toms]
	* Corrected a status_get_race call which should be status_get_race2 in misc
	  attacks. [Skotlex]
	* Moved the Devotion code to the top of the SC list in status_damage,
	  meaning that now stuff like being asleep or confused won't end if you are
	  hit, but the damage is absorbed by devotion. [Skotlex]
	* Added the Soul Link of Rogue speed bonus to Chase-Walk. Since there's no
	  information of how much the bonus should be, it currently is a conservative
	  10%. [Skotlex]
	* Fixed a possible crash in the main script engine when restoring previous
	  script. [Skotlex]
	* Fixed sleep.tick not being set back to 0 before resuming execution, which
	  leads to scripts that are continously executed even when they already ended
	  (they do nothing but waste resources) [Skotlex]
	* Fixed a pair of free -> aFree used on stacks, which would lead to memory
	  manager reporting leaks where there aren't. [Skotlex]
	* Removed incorrect "Waterball range+1 when standing on suiton" feature.
	  [Skotlex]
	* Corrected the Speed update code to prevent sending "walk to xy" packets
	  twice when the affected character is a player. [Skotlex]
	* Expanded mob can't move warning to print out where this mob was stuck at
	  (map, x,y) [Skotlex]
	* Fixed segmentation fault in status_change_end, vd wasn't initialized [Toms]
2006/07/30
	* NPC_INVISIBLE will now use Cloaking of a level +9 of the used skill
	  level, so that at level 1 they can attack, use skills and receive no
	  walking penalty. [Skotlex]
	* Mob casted Sanctuary will no longer always heal it's targets regardless
	  of element/race [Skotlex]
	* Status change packets will now use as criteria for sending the actual
	  view_class instead of player/not-player. This will fix status-changes
	  displaying improperly on clones, and also possible crashes with disguised
	  players. [Skotlex]
	* Merged mpeg's fix on ninja skills and SA_VOLCANO,SA_DELUGE,SA_VIOLENTGALE [Toms]
	* Added bNoMiscDamage setting so you can specify misc-damage blocking from
	  skills. Modified battle_calc_damage so that even Pressure and similar
	  skills will be affected by this setting. [Skotlex]
	* GS skill updates/fixes [Vicious]
	* Force all users offline in sql when char-server starts [Toms]
2006/07/29
	* Removed ugly struct cast in login.c [Toms]
	* New version of buildin_query_sql which accept more than one column and
	  can return the number of rows. See script_commands.txt for more details. [Toms]
	* Fixed nullpo in merc_hom_skillup [Toms]
	* Added a return value to buildin_rid2name if rid is invalid [Toms]
	* Made the SQL ping interval default to 7 hours. [Skotlex]
	* Made skill_unitsetting remove the group when no unit-cells were placed
	  down. basicly this means that if landprotector blocks all tiles, the group
	  will be removed from memory, preventing said group from counting to the
	  total number of skills you can set. [Skotlex]
	* Fixed segmentation fault in script engine when calling something which is not a function [Toms]
	* Fixed segmentation fault in script engine when activating DEBUG_RUN flag [Toms]
2006/07/28
	* Added Ishizu's code to check ammo type on attack. No more using Grenade
	  rounds with Guns. [Skotlex]
	* offensive heal/sanctuary will only happen when the source of the heal is
	  a player, mob/pet casted heal will now always heal regardless of target.
	  [Skotlex]
	* Shield Chain will now ignore the 'ice-pick' defense piercing bonus.
	  [Skotlex]
	* Self destruction will now hit all characters in range, not just enemies.
	  [Skotlex]
	* Cleaned up the NJ update code: [Skotlex]
	- Restored code which was removed (stuff like SC_SKA)
	- Fixed possible crashes on some NJ skills if used by non-players.
	- Fixed most NJ magic spells doing more damage than they should.
	- Fixed ZenyNage being able to do more damage than zeny you have.
	- Cleaned up skill setting code for Suiton and Kaensin
	* Some cleaning of battle_drain, Evil Druid card should work now. [Skotlex]
	* Made status_damage allow damaging of objects not on a map, this should
	  fix pet-catching making the mob never respawn again. [Skotlex]
	* Casted nothl to (unsigned int) in sprintf functions, IP is 32bits and sql field the same :) [Toms]
	* Fixed "warning: `list' might be used uninitialized in this function" in char/char.c@3032 [Toms]
	* Fixed "uninitialized local variable 'i' used" in skill.c and "warning: suggest explicit braces to avoid ambiguous `else'" in battle.c [Toms]
	* Fixed "warning: long unsigned int format, unsigned int arg" in parse_login (login_sql\login.c) [Toms]
	* Fixed sign warnings in login/login.c [Toms]
	* Fixed "conversion from 'double' to 'int', possible loss of data" [Toms]
	* Fixed "warning: redefinition of [ushort/uint/ulong]" [Toms]
	* Fixed duplicate case value on NJ_SUITON [Toms]
2006/07/27
	* Fixed a memory leak when there exists more than one user function with
	  the same name, added the appropiate warning when this happens. [Skotlex]
	* Added reporting source file when an npc shops item's price is
	  exploitable. [Skotlex]
	* The picklog will now record negative values for items sold to npcs.
	  [Skotlex]
	* Added inmediate position and hp-bar update when a character joins a
	  party. [Skotlex]
	* Added missing SC information to NPC_CHANGEUNDEAD [Skotlex]
	* Added config setting party_update_interval so you can specify how often
	  the party-mate minidots should be updated (defaults to 1 sec). [Skotlex]
	* Removed a bunch of broken comments in skill.c [Skotlex]
	* Synced the script.c file with as much data as possible from jA's:
	  [Skotlex]
	- A lot of functions were moved around, a bunch of indentation and
