//===== rAthena Script =======================================
//= Issgard, Land of Snow Flowers
//===== Description: =========================================
//= [Walkthrough Conversion]
//--- NPCs for Episode 19
//
// Notes:
// - The last value of ep19_main is 61
// - ep19_main = 11 unlock some daily quests in icecastle (step 10).
// - ep19_main = 21 unlock some daily quests in jor_nest (step 23).
// - ep19_main = 33 unlock Airship Destruction Instance (step 35).
// - ep19_main = 100 (final) unlock the remaining daily and side quests (step 89).
//===== Changelogs: ==========================================
//= 1.0 First version. [Atemo]
//============================================================

function	script	F_ep19_checkTransform	{
	if (getstatus(SC_MONSTER_TRANSFORM,1) != 21530) {	// custom text (copy from another npc)
		cutin "ep18_maram_01.png",2;
		next;
		mes "[Maram]";
		mes "She came to Rachel without any fear on her Mini Ellie form.";
		mes "She had a local kid that she met on the way to the temple as her guide.";
		next;
		mes "[Maram]";
		mes "Ellie went to north where Bagot passed through, it's the place where Jormungandr was sealed.";
		mes "She said they figured out their route.";
		next;
		mes "[Maram]";
		mes "She asked me to come all the way here to tell the adventurer the news.";
		next;
		mes "[Miriam]";
		mes "So, can we find the Fragment of Ymir's Heart?";
		mes "Where's Ellie now?";
		cutin "ep18_miriam_01.png",0;
		next;
		mes "[Maram]";
		mes "Like what happened to the adventurer last time, the connection was cut off and it transformed to something like a cotton ball.";
		mes "I was concern at first. So I brought it to my room....";
		cutin "ep18_maram_01.png",2;
		next;
		mes "[Suad]";
		mes "Then, where did she tell you to go?";
		mes "We should go north, find the Fragment of Ymir's Heart and punish that man named Bagot.";
		cutin "ep18_suad_01.png",0;
		next;
		mes "[Miriam]";
		mes "Stay here Suad.";
		mes "I'll go instead.";
		mes "Maram, can you be the one to contact in the middle?";
		cutin "ep18_miriam_01.png",0;
		next;
		mes "[Suad]";
		mes "..... I don't like it, but there's no helping it.";
		mes "This is an important time for the Grey Wolf Village and the natives.";
		cutin "ep18_suad_01.png",0;
		next;
		mes "[Suad]";
		mes "Even if a parliament was formed, things won't change overnight.";
		mes "For the time being, there should be a person who coordinate everything from the middle as if it's natural.";
		next;
		cutin "ep18_maram_01.png",2;
		mes "[Maram]";
		mes "Yes, that's why my mother trusts you and she's doing her best to work on it.";
		mes "I'll keep you informed, just wait and trust Miriam and the adventurer.";
		next;
		mes "[Suad]";
		mes "I can't help it.";
		mes "I'd love to talk more, but I have to go to the temple.";
		mes "I'm counting on you.";
		cutin "ep18_suad_01.png",0;
		next;
		mes "[Miriam]";
		mes "So, where do we go?";
		mes "Do you know where, adventurer?";
		cutin "ep18_miriam_01.png",0;
		next;
		cutin "ep18_maram_01.png",2;
		mes "[Maram]";
		mes "She told me to come to the main building of the Varmundt's mansion.";
		mes "Can you lead the way?";
		ep19_main = 1;
		setquest 18119;
		close3;
	}
	cutin "ep18_maram_01.png",2;
	mes "[Maram]";
	mes "Shall we go?";
	mes "I'm looking forward to Varmundt's Mansion.";
	mes "You can leave first, I'll follow you!";
	close3;
}

wolfvill,216,85,5	script(CLOAKED)	Miriam#ep19miriam01	4_EP18_MIRIAM,{
	if (ep19_main == 0) {
		cutin "ep18_miriam_01.png",0;
		mes "[Miriam]";
		mes "Let's listen to Maram first.";
		mes "Calling us here, it must be something important.";
		close3;
	}
	cutin "ep18_miriam_01.png",0;
	mes "[Miriam]";
	mes "I'm on your care for this journey.";
	mes "I look forward to working with you.";
	close3;
}

wolfvill,213,84,5	script(CLOAKED)	Suad#ep19suad01	4_EP18_SUAD,{
	if (ep19_main == 0) {
		cutin "ep18_suad_01.png",0;
		mes "[Suad]";
		mes "I have a lot of things I want to say, but let's listen to Maram for now.";
		close3;
	}
	cutin "ep18_suad_01.png",0;
	mes "[Suad]";
	mes "Sigh.... Why can't we just do these important things together....";
	mes "Sorry, I can't help it.";
	close3;
}

// Main Quest: Step 2
ba_in01,375,102,0	script	#ep19evt01	HIDDEN_WARP_NPC,3,3,{
	end;
OnTouch:
	if (ep19_main == 1) {
		cloakoffnpcself( "Smart Ellie#ep19elly01" );
		cloakoffnpcself( "Lazy#ep19lazy01" );
		cloakoffnpcself( "Crux#ep19crux01" );
		cloakoffnpcself( "Miriam#ep19miriam02" );
		cloakoffnpcself( "Maram#ep19maram02" );
		end;
	}
	if (ep19_main == 2) {
		cloakoffnpcself( "Smart Ellie#ep19elly01" );
		cloakoffnpcself( "Lazy#ep19lazy01" );
		cloakoffnpcself( "Crux#ep19crux01" );
		cloakoffnpcself( "Miriam#ep19miriam02" );
		cloakoffnpcself( "Maram#ep19maram02" );
		cloakoffnpcself( "Navigator Ginger#ep19gg02" );
		end;
	}
	end;
}

ba_in01,384,114,4	script(CLOAKED)	Smart Ellie#ep19elly01	4_EP17_TABLET,{
	if (ep19_main == 1) {
		cutin "ep172_beta.png",2;
		mes "[Ellie]";
		mes "Welcome, guest.";
		mes "The others are already here.";
		mes "I explained the situation to them in advance.";
		next;
		cutin "ep16_crux_findel02.png",1;
		mes "[Crux]";
		mes "Long time no see.";
		mes "I came here for the regular report and heard about what happened.";
		next;
		cutin "16lei_01.png",0;
		mes "[Lazy]";
		mes "I heard that something big happened in Rachel?";
		mes "I also just stopped by for the regular report and heard some amazing stories.";
		next;
		mes "[Lazy]";
		mes "I met the valuable guests from Rachel, I only came here because Tess insisted that I come in his stead, I think I did well~";
		next;
		mes "[Lazy]";
		mes "You two, have you been to Yuno before going into Schwarzwald?";
		mes "No? You dropped by while transferring? Then, go one more time. No, go twice!";
		next;
		mes "[Maram]";
		mes "Haha! Lazy? You're a very funny person!";
		mes "Sure. Can you tell me about Yuno's good restaurants later?";
		mes "I think I'm going to stay a lot from now on, please take care of me.";
		cutin "ep18_maram_02.png",2;
		next;
		mes "[Miriam]";
		mes "Thank you so much for your care.";
		mes "I will definitely visit Yuno after work.";
		cutin "ep18_miriam_01.png",0;
		next;
		mes "[Miriam]";
		mes "Anyway, I know that Bagot has more colleagues that cooperates with him.";
		mes "It's according to the information that I got out from my father.";
		next;
		mes "[Miriam]";
		mes "Maybe Bagot had left to join his colleagues....";
		next;
		cutin "16lei_01.png",1;
		mes "[Lazy]";
		mes "You mentioned it was north, something about Isgard, correct?";
		mes "Do you mean they're over there?";
		next;
		cutin "ep172_beta.png",2;
		mes "[Ellie]";
		mes "Exactly right.";
		mes "He mentioned the Legend of Jormungandr, the only northern continent that is associated with Jormungandr is Isgard.";
		next;
		mes "[Ellie]";
		mes "And the Master collection No.3 that they took, is an aircraft with a record of a voyage to Isgard.";
		next;
		cutin "ep18_miriam_01.png",0;
		mes "[Miriam]";
		mes "So Bagot had Isgard in mind before he even talk to my father?";
		next;
		cutin "ep172_beta.png",2;
		mes "[Ellie]";
		mes "Most likely, New guest.";
		mes "It was presumed that the Illusions discovered a route stored in the airship and made it as their target candidate.";
		next;
		mes "[Ellie]";
		mes "While the guests were active in Arunafeltz, the airship was quite busy.";
		mes "It traveled all over the continent of Midgard including Arunafeltz and Schwarzwald, and it always left a trail toward north after.";
		next;
		mes "[Ellie]";
		mes "Wile(1), is the name of Master collection No. 3.";
		mes "They managed to decrypt Wile(1) and they disconnected it from the core.";
		close2;
		// (dialog doesn't stop)
		cloakoffnpcself( "Navigator Ginger#ep19gg02" );
		npctalk "Ginger: Reporting. Everything is normal!", "Navigator Ginger#ep19gg02", bc_self;
		sleep2 1000;
		mes "[Ellie]";
		mes "You've arrived just in time.";
		mes "Ginger will tell us about the flight routes.";
		cutin "ep172_beta.png",2;
		next;
		mes "[Ginger]";
		mes "Eh, The report, Everything is normal!";
		mes "I have checked the wall in Isgard.";
		mes "Entry is not possible.";
		cutin "ep172_beta.png",0;
		next;
		mes "[Ginger]";
		mes "I have found a high flow of energy near the barrier. And traces of Wile(1).";
		mes "But how did the master come and go using Wile(1)?";
		next;
		cutin "16lei_01.png",1;
		mes "[Lazy]";
		mes "Varmundt is a great sage. Wouldn't he have used a special method?";
		mes "The power of the Fragment of Ymir's Heart for example.";
		next;
		cutin "ep16_crux_findel02.png",0;
		mes "[Crux]";
		mes "I apologize for interrupting, but if it's related to Jormungandr, wouldn't it be better to ask the members of royal family for help?";
		next;
		cutin "16lei_01.png",1;
		mes "[Lazy]";
		mes "Rune-Midgarts? Why?";
		next;
		cutin "ep16_crux_findel02.png",0;
		mes "[Crux]";
		mes "Ff you know the secret of the establishing of Rune-Midgarts, the true nature of the story is inextricably linked to Jormungandr.";
		next;
		mes "[Crux]";
		mes "I know that the Gaebolgs are heading north to research Jormungandr";
		mes "I wonder if the that place is the Isgard that you're talking about...";
		next;
		mes "[Maram]";
		mes "The curse of Jormungandr!";
		mes "Surely the Gaebolgs have a lof of information abot Jormungandr.";
		cutin "ep18_maram_01.png",2;
		next;
		cutin "ep172_beta.png",0;
		mes "[Ellie]";
		mes "You mention that they're researching on the northern, right?";
		mes "Does that mean that they're free to come and go beyond the barrier?";
		next;
		mes "[Ellie]";
		mes "Humans, we've established the course and all that's left is to clear the path towards the barrier.";
		mes "Go ahead and find a way to do it.";
		mes "Ginger and I will maintain the airship.";
		next;
		cutin "16lei_01.png",1;
		mes "[Lazy]";
		mes "Okay. This is not the time for long discussions.";
		mes "Hey, You should have mentioned that earlier, Crux!";
		next;
		cutin "ep16_crux_findel02.png",0;
		mes "[Crux]";
		mes "Well... An affair related to the Royal family should not simply be discussed around.";
		mes "Please explain it to them well so that I won't get scolded later.";
		next;
		cutin "16lei_01.png",1;
		mes "[Lazy]";
		mes "Let's do it like this.";
		mes "" + strcharinfo(0) + ", go to Prontera with Crux.";
		mes "Ellie and Giner will be the one in charge of the airship, and I will prepare for the trip with the people from Rachel.";
		next;
		mes "[Maram]";
		mes "That would be nice.";
		mes "We can't easily enter the Kingdom of Rune-Midgarts.";
		cutin "ep18_maram_01.png",2;
		next;
		cutin "ep18_miriam_01.png",0;
		mes "[Miriam]";
		mes "I will be learning a lot while preparing here.";
		mes "See you later.";
		next;
		cutin "ep172_beta.png",2;
		mes "[Ellie]";
		mes "Well, then Ginger and I should start fixing the airship, yes?";
		next;
		cutin "ep16_crux_findel02.png",0;
		mes "[Crux]";
		mes "I'll take you to Prontera.";
		mes "Let me know when you're ready.";
		erasequest 18119;
		setquest 18120;
		ep19_main = 2;
		close3;
	}
	if (ep19_main == 2) {
		cutin "ep172_beta.png",2;
		mes "[Ellie]";
		mes "Then guest, do your own thing.";
		mes "We're going to be determining the route that we're going to use.";
		close3;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(18119) == 1" );
	end;
}

ba_in01,383,104,1	script(CLOAKED)	Maram#ep19maram02	4_EP18_MARAM,{
	if (ep19_main == 1) {
		cutin "ep18_maram_01.png",2;
		mes "[Maram]";
		mes "In my lifetime I've been into many places, but never to a place like this before.";
		mes "What in the world....";
		mes "This is the reason why Ellie likes to brag about her master. Hahaha.";
		close3;
	}
	if (ep19_main == 2) {
		cutin "ep18_maram_01.png",2;
		mes "[Maram]";
		mes "I will do my best to prepare for the trip.";
		mes "See you!";
		close3;
	}
	end;
}

ba_in01,386,107,3	script(CLOAKED)	Miriam#ep19miriam02	4_EP18_MIRIAM,{
	if (ep19_main == 1) {
		cutin "ep18_miriam_01.png",0;
		mes "[Miriam]";
		mes "You can tell how amazing Varmundt is.";
		mes "You can tell by just looking at this magnificent mansion.";
		close3;
	}
	if (ep19_main == 2) {
		cutin "ep18_miriam_01.png",0;
		mes "[Miriam]";
		mes "I will contact Suad to check future schedules while you're in Prontera.";
		mes "We can prepare the necessary items with Lazy's advice, right?";
		close3;
	}
	end;
}

ba_in01,386,113,3	script(CLOAKED)	Lazy#ep19lazy01	4_M_LAZY,{
	if (ep19_main == 1) {
		cutin "16lei_01.png",2;
		mes "[Lazy]";
		mes "How was Rachel?";
		mes "Yuno is the best, right?";
		close3;
	}
	if (ep19_main == 2) {
		cutin "16lei_01.png",2;
		mes "[Lazy]";
		mes "Is it true that we have to cross mountains and the sea?";
		mes "So we're talking about a place farther than Lutie, it must be really cold, right?";
		next;
		mes "[Lazy]";
		mes "I'm going to do some shopping while you're at Prontera.";
		mes "I will go to Lighthalzen's department store with the people from Rachel.";
		close3;
	}
	end;
}

ba_in01,380,111,7	script(CLOAKED)	Navigator Ginger#ep19gg02	4_EP17_TABLET,{
	if (ep19_main == 1) {
		cutin "ep172_beta.png",2;
		mes "[Ginger]";
		mes "I will analyze once more when you are near the barrier.";
		mes "By simulating a few more of the predicted routes, a stable route might be determined.";
		next;
		mes "[Ginger]";
		mes "Ginger is busy~!";
		close3;
	}
	end;
}

// Main Quest: Step 3
ba_in01,386,110,3	script(CLOAKED)	Crux#ep19crux01	4_EP16_CRUX,{
	if (ep19_main == 1) {
		cutin "ep16_crux_findel02.png",1;
		mes "[Crux]";
		mes "Long time no see.";
		mes "My lady Spica and Skia sends their regards.";
		mes "I'm glad to see that you're still the same.";
		close3;
	}
	if (ep19_main == 2) {
		cutin "ep16_crux_findel02.png",1;
		mes "[Crux]";
		mes "Then, Shall I take you to the Prontera Castle?";
		next;
		if (select( "Let's go right now!", "Wait for a while." ) == 2) {
			mes "[Crux]";
			mes "Let me know when you are ready.";
			close3;
		}
		mes "[Crux]";
		mes "Alright. I will take you to the royal palace immediately.";
		close2;
		warp "prt_cas",147,338;
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(18120) == 1" );
	end;
}


// Main Quest: Step 4
prt_cas,147,337,0	script	#ep19_evt02	HIDDEN_WARP_NPC,3,3,{
	end;
OnTouch:
	if (ep19_main == 2) {
		cutin "ep16_crux_findel02.png",2;
		mes "[Crux]";
		mes "I already requested for an audience.";
		mes "Let's go inside to join the meal.";
		close2;
		cutin "",255;
		navigateto("prt_cas",320,270);
		end;
	}
	end;
}

prt_cas,309,287,0	script	#ep19_evt03	HIDDEN_WARP_NPC,3,3,{
	end;
OnTouch:
	if (ep19_main == 2) {
		cloakoffnpcself( "Crux#ep19crux02" );
		cloakoffnpcself( "Catherine#ep19c01" );
		end;
	}
	if (ep19_main == 3) {
		cloakoffnpcself( "Lehar#ep19lehar01" );
		end;
	}
	end;
}

prt_cas,325,263,3	script	Nihil M. Heine#ep172	4_EP17_NIHIL_K,{
	cutin "ep171_nihil01.bmp",2;
	mes "[Nihil]";
	mes "I can only see you for a while now.";
	mes "I have to take over my job soon.";
	next;
	cutin "ep171_nihil02.bmp",2;
	mes "[Nihil]";
	mes "So, you are healthy. If you ever need help, I will actively help you.";
	close3;
}

prt_cas,320,270,4	script(CLOAKED)	Crux#ep19crux02	4_EP16_CRUX,{
	if (ep19_main == 2) {
		cutin "ep16_crux_findel02.png",1;
		mes "[Crux]";
		mes "As I mentioned before, I brought " + strcharinfo(0) + " here since they are looking for information about where Jormungandr is sealed.";
		next;
		cutin "ep171_nihil01.png",2;
		mes "[Nihil]";
		mes "The day has come when I can be of help to you.";
		mes "Strictly speaking, it's a secret of the Gaebolg family, everyone in the royal family is tangled with the affair.";
		mes "The seven royal families of Rune-Midgarts are all responsible for that";
		next;
		cutin "ep16gao_1.bmp",0;
		mes "[Catherine]";
		mes "I heard that you're looking for the lands sealed by Jormungandr.";
		mes "Do you really want to go to that land?";
		next;
		select( "We must go!" );
		mes "[Catherine]";
		mes "It is known that Gaebolg family were cursed by Jormungandr.";
		mes "Everyone in this room knows it.";
		next;
		mes "[Catherine]";
		mes "Thank to this, the Gaebolgs are the most related thing to Jormungandr in the continent of Midgard.";
		mes "That is why we know other things that is not known to the world.";
		next;
		mes "[Catherine]";
		mes "When the church of Jormungandr disappeared from this land, not everyone died and disappeared.";
		next;
		mes "[Catherine]";
		mes "They were trapped in a land of ice beyond the sea, and that land was sealed by an unknown forces.";
		mes "And there are guardians who protects the seal.";
		next;
		select( "Guardians?!" );
		cutin "ep171_nihil01.png",2;
		mes "[Nihil]";
		mes "Are you surprised? After I was officially crowned, I learned about it from a remark in the royal palace.";
		next;
		mes "[Nihil]";
		mes "What's even more surprising is, Jormungandr was sealed in the Land of Ice, Isgard.";
		next;
		mes "[Nihil]";
		mes "It is told that the members of the Gaebolg family were traveling back and forth to Isgard before.";
		mes "That is why I have called for Queen Catherine here today.";
		next;
		cutin "ep16gao_1.bmp",0;
		mes "[Catherine]";
		mes "That is right.";
		mes "Tristan III has 3 sisters.";
		mes "Two of them are currently in Isgard.";
		next;
		select( "How? No, why?" );
		mes "[Catherine]";
		mes "Of course, it's to break the curse of Jormungandr.";
		mes "The reason why Tristan III became to what he is now is because of the curse.";
		mes "It happened after he tried to chase after the curse of Jormungandr.";
		next;
		mes "[Catherine]";
		mes "It is sad to see the death of a blood relative.";
		mes "It is not strange to see the other princesses set out to break the curse.";
		next;
		mes "[Catherine]";
		mes "My nephew will be here soon, listen to his story.";
		mes "He is a kid who actually come and go to Isgard, so he will know how to get there.";
		next;
		cutin "ep171_nihil01.png",2;
		mes "[Nihil]";
		mes "I had a messaged pass to him to come straight here.";
		mes "He'll be here in a moment.";
		next;
		cutin "ep16gao_1.bmp",0;
		mes "[Catherine]";
		mes "...I wish I had known about that box earlier.";
		next;
		cloakoffnpcself( "Lehar#ep19lehar01" );
		mes "[Lehar]";
		mes "You called for me?";
		mes "Oh, my aunt is here too. Why is Crux also here?";
		cutin "ep19_lehar02.png",1;
		next;
		cutin "ep16_crux_findel02.png",0;
		mes "[Crux]";
		mes "Long time no see.";
		mes "I'm glad to see you in good health.";
		mes "Everyone waited for some time.";
		next;
		cutin "ep19_lehar01.png",1;
		mes "[Lehar]";
		mes "Oh, yes. Yes.";
		mes "Brother Nihil, your highness? Your majesty?";
		mes "I'm still not used to this.";
		mes "Anyway, why did you call for me?";
		mes "I was a little late because I was running errands for my aunt.";
		npctalk "Catherine: Lehar, your court manners are surprisingly the same from when you were young.", "Catherine#ep19c01", bc_self;
		npctalk "Lehar: I apologize...", "Lehar#ep19lehar01", bc_self;
		next;
		cutin "ep171_nihil02.png",2;
		mes "[Nihil]";
		mes "To put it bluntly, are you leaving for Isgard soon?";
		mes "If you do, I want you to take this person and " + (Sex ? "his" : "her") + " colleagues with you." ;
		next;
		cutin "ep19_lehar05.png",1;
		mes "[Lehar]";
		mes "Huh? Why so sudden? Why, what's going on?";
		mes "Wasn't it a secret???";
		mes "Was it okay to say it?!!!!";
		next;
		cutin "ep16gao_1.bmp",0;
		mes "[Catherine]";
		mes "Lehar. Calm down.";
		mes "This person must go to Isgard for a reason.";
		next;
		select( "Tell the story of the Illusions." );
		cutin "ep19_lehar01.png",1;
		mes "[Lehar]";
		mes "If so, then it's a big deal.";
		mes "I'll have to use the Guardians Box.";
		mes "Please allow it.";
		next;
		cutin "ep171_nihil01.png",2;
		mes "[Nihil]";
		mes "Sure. " + strcharinfo(0) + ", let's move to the next room.";
		mes "The Guardians Box is there.";
		next;
		cutin "ep16gao_1.bmp",0;
		mes "[Catherine]";
		mes "I will be on my way.";
		mes "I hope you achieve what you want.";
		mes "Lehar, say hello to your mother for me.";
		npctalk "Lehar: I will! My mother is always at peace.", "Lehar#ep19lehar01", bc_self;
		next;
		cutin "ep16_crux_findel02.png",0;
		mes "[Crux]";
		mes "I will escort the queen.";
		mes "I look forward to seeing you next time.";
		next;
		cloakonnpcself( "Crux#ep19crux02" );
		cloakonnpcself( "Catherine#ep19c01" );
		cutin "ep19_lehar01.png",1;
		mes "[Lehar]";
		mes "Shall we go? The time is just right.";
		erasequest 18120;
		setquest 18121;
		ep19_main = 3;
		close2;
		cutin "",255;
		navigateto("prt_cas",331,343);
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(18120) == 1" );
	end;
}

prt_cas,323,266,4	duplicate(dummy_cloaked_npc)	Catherine#ep19c01	4_EP16_EGEO

prt_cas,317,266,6	script(CLOAKED)	Lehar#ep19lehar01	4_EP19_LEHAR,{
	if (ep19_main == 3) {
		cutin "ep19_lehar01.png",0;
		mes "[Lehar]";
		mes "Let us go.";
		mes "To brother Nihil's, Ah no, I mean his majesty's private room.";
		next;
		cutin "ep171_nihil02.png",2;
		mes "[Nihil]";
		mes "You can just call me brother when we're together.";
		mes "You're not tied to the palace rules anyway...";
		next;
		cutin "ep19_lehar07.png",0;
		mes "[Lehar]";
		mes "Oh, but please don't tell my mother.";
		mes "I really hate studying etiquette!";
		npctalk "Lehar: I would rather perform an exorcism in a monastery.", "", bc_self;
		close2;
		cutin "",255;
		navigateto("prt_cas",331,343);
		end;
	}
	end;
}

prt_cas,174,342,0	warp2	king_room_in_king_room_	1,1,prt_cas,322,336
prt_cas,318,336,0	warp2	king_room_out_king_room	1,1,prt_cas,170,342


// Main Quest: Step 5
prt_cas,322,336,0	script	#ep19_evt04	HIDDEN_WARP_NPC,3,3,{
	end;
OnTouch:
	if (ep19_main == 3 || ep19_main == 4) {
		cloakoffnpcself( "Nihil#ep19nh01" );
		cloakoffnpcself( "Lehar#ep19lehar02" );
		end;
	}
	end;
}

prt_cas,331,343,4	script(CLOAKED)	Nihil#ep19nh01	4_EP17_NIHIL_K,{
	if (ep19_main == 3) {
		mes "[Nihil]";
		mes "This is a Guardian Box, it looks like a normal book.";
		mes "Opening the cover the box-shaped space inside.";
		next;
		mes "[Nihil]";
		mes "Only direct descendants of the seven royal family can use it.";
		mes "In this case, we'll need my seal and from Lehar.";
		next;
		cutin "ep19_lehar02.png",2;
		mes "[Lehar]";
		mes "You need to get an ^4D4DFFinvitation^000000 to enter Isgard.";
		mes "Adventurer, how many colleagues are going with you?";
		next;
		select( "I have a lot of colleagues." );
		cutin "ep19_lehar01.png",2;
		mes "[Lehar]";
		mes "Well... it would be too much by land.";
		mes "We have to cross the sea, are you planning on taking a boat?";
		next;
		select( "We're going to ride Varmundt's airship." );
