ItemID,ItemName,AegisName,MobID,MobName,BossType,DropRate,MobLevel,DropType
7226,Pellet,Pill,1418,Evil Snake Lord,MVP,900,73,normal
7300,Gemstone,Gemstone,1583,Tao Gunka,MVP,4850,70,normal
7303,Straw Rice Bag,Bag_Of_Rice,1828,Gullinbrusti,Mini-Boss,6000,20,normal
7327,Flashlight,Headlamp,1623,RSX-0806,MVP,5000,86,normal
7337,Eye of Hellion,Eye_Of_Hellion,1626,Hellion Revenant,Mini-Boss,8000,88,normal
7443,Three-Headed Dragon's Head,Tri_Headed_Dragon_Head,1720,Hydrolancer,Mini-Boss,3880,89,normal
7450,Skeletal Armor Piece,Piece_Of_Bone_Armor,1708,Memory of Thanatos,MVP,5000,99,normal
7451,Fire Dragon Scale,Scale_Of_Red_Dragon,1719,Detardeurus,MVP,3589,90,normal
7479,Level 8 Cookbook,Cookbook08,1681,Gemini-S58,Mini-Boss,6,72,normal
7480,Level 9 Cookbook,Cookbook09,1312,Turtle General,MVP,200,97,normal
7481,Level 10 Cookbook,Cookbook10,1289,Maya Purple,Mini-Boss,2,81,normal
7484,Symbol of a Brave Warrior,Warrior_Symbol,1731,Doppelganger,Mini-Boss,10000,72,normal
7513,Pocket Watch,Pocket_Watch,1734,Kiel D-01,MVP,3000,90,normal
7562,Ice Scale,Ice_Scale,1779,Ktullanux,MVP,9000,98,normal
7563,Bloody Rune,Bloody_Rune,1785,Atroce,MVP,7000,82,normal
7564,Rotten Meat,Rotten_Meat,1783,Galion,Mini-Boss,3000,44,normal
7566,Will of Red Darkness,Will_Of_Darkness_,1768,Gloom Under Night,MVP,7000,89,normal
7578,Countermagic Crystal,Anti_Spell_Bead,1795,Bloody Knight,Mini-Boss,10000,82,normal
7582,Jewel of Destruction,Gem_Of_Ruin,1798,Treasure Chest,Mini-Boss,10000,99,normal
7583,Evil Mind,Evil_Mind,1799,Lord Knight Seyren,Mini-Boss,300,99,normal
7583,Evil Mind,Evil_Mind,1800,Assassin Cross Eremes,Mini-Boss,300,99,normal
7583,Evil Mind,Evil_Mind,1801,Mastersmith Howard,Mini-Boss,300,99,normal
7583,Evil Mind,Evil_Mind,1802,High Priest Margaretha,Mini-Boss,300,99,normal
7583,Evil Mind,Evil_Mind,1803,Sniper Cecil,Mini-Boss,300,99,normal
7583,Evil Mind,Evil_Mind,1804,High Wizard Kathryne,Mini-Boss,300,99,normal
7583,Evil Mind,Evil_Mind,1805,Lord Knight Seyren,Mini-Boss,10000,99,normal
7583,Evil Mind,Evil_Mind,1806,Assassin Cross Eremes,Mini-Boss,10000,99,normal
7583,Evil Mind,Evil_Mind,1807,Mastersmith Howard,Mini-Boss,10000,99,normal
7583,Evil Mind,Evil_Mind,1808,High Priest Margaretha,Mini-Boss,10000,99,normal
7583,Evil Mind,Evil_Mind,1809,Sniper Cecil,Mini-Boss,10000,99,normal
7583,Evil Mind,Evil_Mind,1810,High Wizard Kathryne,Mini-Boss,10000,99,normal
7607,Neck of Demon Dragon,Evil_Dragon_Head,1813,Hydrolancer,Mini-Boss,10000,99,normal
7609,Pumpkin Mojo,Pumpkin_Mojo,1812,Delightful Lude,Mini-Boss,5000,99,normal
7613,Small Rice Cake Dough,Small_Rice_Dough,1815,Rice Cake,Mini-Boss,10000,12,normal
7701,Soul,Dragon_Spirit,1817,Detarderous,Mini-Boss,10000,99,normal
7752,Clattering Skull,Clattering_Skull,1870,Necromancer,Mini-Boss,3000,88,normal
7754,Broken Crown,Broken_Crown,1874,Beelzebub,MVP,9000,98,normal
7798,Fragment of Darkness,Dark_Debris,1917,Wounded Morocc,MVP,9000,99,normal
7798,Fragment of Darkness,Dark_Debris,1918,Incarnation of Morocc,Mini-Boss,3000,97,normal
7798,Fragment of Darkness,Dark_Debris,1919,Incarnation of Morocc,Mini-Boss,3000,97,normal
7798,Fragment of Darkness,Dark_Debris,1920,Incarnation of Morocc,Mini-Boss,3000,96,normal
7798,Fragment of Darkness,Dark_Debris,1921,Incarnation of Morocc,Mini-Boss,3000,98,normal
7799,Crystal of Darkness,Dark_Crystal,1917,Wounded Morocc,MVP,9000,99,normal
7799,Crystal of Darkness,Dark_Crystal,1918,Incarnation of Morocc,Mini-Boss,1000,97,normal
7799,Crystal of Darkness,Dark_Crystal,1919,Incarnation of Morocc,Mini-Boss,1000,97,normal
7799,Crystal of Darkness,Dark_Crystal,1920,Incarnation of Morocc,Mini-Boss,1000,96,normal
7799,Crystal of Darkness,Dark_Crystal,1921,Incarnation of Morocc,Mini-Boss,1000,98,normal
7849,Soul Crystal,Soul_Crystal,1955,Treasure Chest,Mini-Boss,4000,99,normal
7858,Dragonball Yellow,Dragonball_Yellow_,1846,Dream Metal,Mini-Boss,2000,90,normal
7863,Special Gold,GOLD_ID4,1877,Crystal,Mini-Boss,10,1,normal
