ItemID,ItemName,AegisName,MobID,MobName,DropRate,MobLevel
1043,Orc Claw,Nail_Of_Orc,1153,Orc Zombie,5500,24
1044,Zenorc's Fang,Tooth_Of_,1177,Zenorc,5500,31
1045,Cultish Masque,Sacred_Masque,1098,Anubis,4365,75
1045,Cultish Masque,Sacred_Masque,1140,Marduk,4365,40
1048,Horrendous Hair,Slender_Snake,1148,Medusa,5335,79
1048,Horrendous Hair,Slender_Snake,1283,Chimera,2500,70
1053,Ancient Tooth,Tooth_Of_Ancient_Fish,1108,Deviace,9000,47
1053,Ancient Tooth,Tooth_Of_Ancient_Fish,2070,Piranha,500,75
1054,Ancient Lips,Lip_Of_Ancient_Fish,1108,Deviace,1000,47
1054,Ancient Lips,Lip_Of_Ancient_Fish,1264,Merman,1300,53
1054,Ancient Lips,Lip_Of_Ancient_Fish,2070,Piranha,500,75
1056,Grit,Grit,1074,Shellfish,1000,15
1056,Grit,Grit,1165,Sandman,5335,34
1056,Grit,Grit,1386,Sleeper,5335,67
1058,Moth Wings,Wing_Of_Moth,1114,Dustiness,500,21
1060,Golden Hair,Golden_Hair,1143,Marionette,9000,41
1060,Golden Hair,Golden_Hair,1390,Violy,6305,75
1063,Fang,Sharpened_Cuspid,1189,Orc Archer,4656,49
1064,Reins,Reins,1219,Abysmal Knight,5335,79
1066,Fine-grained Trunk,Tree_Of_Archer_1,1010,Willow,1000,4
1067,Solid Trunk,Tree_Of_Archer_2,1010,Willow,2000,4
1068,Barren Trunk,Tree_Of_Archer_3,1010,Willow,3500,4
1069,Orange Net Mushroom,Mushroom_Of_Thief_1,1182,Thief Mushroom,1500,1
1070,Orange Gooey Mushroom,Mushroom_Of_Thief_2,1182,Thief Mushroom,3000,1
1096,Round Shell,Round_Shell,1194,Arclouze,3500,59
1096,Round Shell,Round_Shell,1304,Giant Spider,680,55
1096,Round Shell,Round_Shell,1305,Ancient Worm,680,67
1096,Round Shell,Round_Shell,1321,Dragon Tail,400,61
1098,Manacles,Manacles,1196,Skeleton Prisoner,3500,52
1098,Manacles,Manacles,1248,Cruiser,900,35
1099,Worn-out Prison Uniform,Worn_Out_Prison_Uniform,1197,Zombie Prisoner,3500,53
1099,Worn-out Prison Uniform,Worn_Out_Prison_Uniform,1271,Alligator,600,42
7001,Mould Powder,Mould_Powder,1199,Punk,5335,43
7001,Mould Powder,Mould_Powder,1378,Demon Pungus,4559,56
7001,Mould Powder,Mould_Powder,1620,Noxious,3000,35
7002,Ogre Tooth,Ogre_Tooth,1213,High Orc,2500,52
7003,Anolian Skin,Anolian_Skin,1206,Anolian,4850,61
7003,Anolian Skin,Anolian_Skin,1271,Alligator,2000,42
7007,Claw of Rat,Claw_Of_Rat,1209,Cramp,4656,56
7008,Stiff Horn,Stiff_Horn,1991,Tendrilion,4850,113
7009,Glitter Shell,Glitter_Shell,1211,Brilight,5335,46
7010,Tail of Steel Scorpion,Tail_Of_Steel_Scorpion,1212,Iron Fist,5335,47
7011,Claw of Monkey,Claw_Of_Monkey,1214,Choco,5335,43
7011,Claw of Monkey,Claw_Of_Monkey,1861,Choco,5335,43
7012,Tough Scalelike Stem,Tough_Scalelike_Stem,1215,Stem Worm,5335,40
7013,Coral Reef,Coral_Reef,1216,Penomena,4850,57
7013,Coral Reef,Coral_Reef,1266,Aster,40,18
7014,Old Portrait,Old_Portrait,1188,Bongun,40,32
7015,Bookclip in Memory,Bookclip_In_Memory,1195,Rideword,300,59
7015,Bookclip in Memory,Bookclip_In_Memory,1698,Death Word,300,65
7016,Spoon Stub,Spoon_Stub,1196,Skeleton Prisoner,100,52
7016,Spoon Stub,Spoon_Stub,1197,Zombie Prisoner,105,53
7016,Spoon Stub,Spoon_Stub,2026,Runaway Dandelion Member,2000,90
7019,Loki's Whispers,Loki's_Whispers,1203,Mysteltainn,1,76
7019,Loki's Whispers,Loki's_Whispers,1505,Loli Ruri,1,71
7021,Foolishness of the Blind,Foolishness_Of_Blind,1127,Hode,1,26
7022,Old Hilt,Old_Hilt,1204,Ogretooth,1,71
7022,Old Hilt,Old_Hilt,1768,Gloom Under Night,2000,89
7023,Blade Lost in Darkness,Blade_Lost_In_Darkness,1219,Abysmal Knight,5,79
7023,Blade Lost in Darkness,Blade_Lost_In_Darkness,1582,Deviling,1,31
7023,Blade Lost in Darkness,Blade_Lost_In_Darkness,1768,Gloom Under Night,4000,89
7024,Bloody Edge,Bloody_Edge,1205,Executioner,5,65
7024,Bloody Edge,Bloody_Edge,1751,Valkyrie Randgris,2500,99
7034,Red Stocking,Red_Socks_With_Holes,1247,Antonio,10000,10
7035,Matchstick,Matchstick,1250,Chepet,2500,42
7038,Yarn,Yarn,1514,Zhu Po Long,3000,54
7048,Talon of Griffon,Talon_Of_Griffin,1259,Gryphon,2500,72
7054,Brigan,Brigan,1163,Raydric,4850,52
7054,Brigan,Brigan,1256,Pest,200,40
7054,Brigan,Brigan,1257,Injustice,5335,51
7054,Brigan,Brigan,1259,Gryphon,5335,72
7054,Brigan,Brigan,1260,Dark Frame,4656,59
7054,Brigan,Brigan,1262,Mutant Dragonoid,4850,65
7054,Brigan,Brigan,1267,Carat,3200,51
7054,Brigan,Brigan,1268,Bloody Knight,4850,82
7054,Brigan,Brigan,1270,Clock Tower Manager,5335,63
7054,Brigan,Brigan,1276,Raydric Archer,4656,52
7054,Brigan,Brigan,1277,Greatest General,2000,40
7054,Brigan,Brigan,1278,Stalactic Golem,4850,60
7054,Brigan,Brigan,1283,Chimera,5335,70
7054,Brigan,Brigan,1299,Goblin Leader,1500,64
7054,Brigan,Brigan,1300,Caterpillar,5335,64
7054,Brigan,Brigan,1302,Dark Illusion,5335,77
7054,Brigan,Brigan,1305,Ancient Worm,2500,67
7054,Brigan,Brigan,1308,Panzer Goblin,3500,59
7054,Brigan,Brigan,1318,Heater,600,68
7054,Brigan,Brigan,1322,Spring Rabbit,3500,58
7054,Brigan,Brigan,1512,Yao Jun,3880,56
7054,Brigan,Brigan,1704,Odium of Thanatos,1000,92
7054,Brigan,Brigan,1705,Despero of Thanatos,1000,88
7054,Brigan,Brigan,1706,Maero of Thanatos,1000,83
7054,Brigan,Brigan,1707,Dolor of Thanatos,1000,83
7054,Brigan,Brigan,1709,Odium of Thanatos,1000,92
7054,Brigan,Brigan,1710,Despero of Thanatos,1000,88
7054,Brigan,Brigan,1711,Maero of Thanatos,1000,83
7054,Brigan,Brigan,1712,Dolor of Thanatos,1000,83
7054,Brigan,Brigan,1737,Aliza,4000,69
7054,Brigan,Brigan,1752,Skogul,1000,70
7054,Brigan,Brigan,1753,Frus,1000,69
7054,Brigan,Brigan,1867,Banshee,5335,81
7054,Brigan,Brigan,1918,Incarnation of Morocc,4850,97
7054,Brigan,Brigan,1920,Incarnation of Morocc,4850,96
7054,Brigan,Brigan,1974,Banshee Master,5335,84
7054,Brigan,Brigan,1989,Hillslion,4850,105
7064,Wing of Dragonfly,Dragon_Fly_Wing,1321,Dragon Tail,4413,61
7065,Sea-Otter Fur,Sea_Otter_Leather,1323,Sea Otter,4365,59
7066,Ice Cubic,Ice_Piece,1319,Freezer,1250,72
7066,Ice Cubic,Ice_Piece,1515,Baby Hatii,4365,61
7066,Ice Cubic,Ice_Piece,1775,Snowier,1000,60
7066,Ice Cubic,Ice_Piece,1776,Siroma,500,42
7066,Ice Cubic,Ice_Piece,1777,Ice Titan,3000,60
7066,Ice Cubic,Ice_Piece,1778,Gazeti,3000,55
7066,Ice Cubic,Ice_Piece,1789,Iceicle,1000,38
7066,Ice Cubic,Ice_Piece,1789,Iceicle,500,38
7066,Ice Cubic,Ice_Piece,1887,Freezer,2000,72
7066,Ice Cubic,Ice_Piece,1888,Baby Hatii,2000,61
7066,Ice Cubic,Ice_Piece,1889,Marozka's Guard,2000,73
7067,Stone Fragment,Stone_Piece,1316,Solider,850,70
7067,Stone Fragment,Stone_Piece,1583,Tao Gunka,4850,70
7067,Stone Fragment,Stone_Piece,2024,Bradium Golem,3000,101
7069,Destroyed Armor,Broken_Armor_Piece,1315,Assaulter,1200,71
7069,Destroyed Armor,Broken_Armor_Piece,1584,Tamruan,3000,52
7069,Destroyed Armor,Broken_Armor_Piece,1829,Sword Master,3000,86
7069,Destroyed Armor,Broken_Armor_Piece,1830,Bow Master,3000,80
7070,Broken Shell,Broken_Shell,1312,Turtle General,5335,97
7070,Broken Shell,Broken_Shell,1314,Permeter,45,63
7070,Broken Shell,Broken_Shell,1316,Solider,64,70
7070,Broken Shell,Broken_Shell,1318,Heater,750,68
7070,Broken Shell,Broken_Shell,1319,Freezer,850,72
7071,Tattered Clothes,Tatters_Clothes,1295,Owl Baron,3500,75
7071,Tattered Clothes,Tatters_Clothes,1298,Zombie Master,4413,62
7071,Tattered Clothes,Tatters_Clothes,1320,Owl Duke,4413,75
7072,Old Shuriken,Rust_Suriken,1315,Assaulter,840,71
7094,Fragment,Mystery_Piece,1365,Apocalypse,2400,66
7094,Fragment,Mystery_Piece,1670,Dimik,300,79
7094,Fragment,Mystery_Piece,1671,Dimik,300,89
7094,Fragment,Mystery_Piece,1672,Dimik,300,80
7094,Fragment,Mystery_Piece,1673,Dimik,300,82
7094,Fragment,Mystery_Piece,1676,Venatu,300,72
7094,Fragment,Mystery_Piece,1677,Venatu,300,80
7094,Fragment,Mystery_Piece,1678,Venatu,300,78
7094,Fragment,Mystery_Piece,1679,Venatu,300,75
7094,Fragment,Mystery_Piece,1685,Vesper,3000,97
7094,Fragment,Mystery_Piece,1978,Hell Apocalypse,2400,86
7095,Metal Fragment,Broken_Steel_Piece,1365,Apocalypse,5335,66
7095,Metal Fragment,Broken_Steel_Piece,1685,Vesper,5000,97
7095,Metal Fragment,Broken_Steel_Piece,1978,Hell Apocalypse,5335,86
7098,Live Coal,Live_Coal,1367,Blazer,3400,43
7098,Live Coal,Live_Coal,1837,Fire Imp,2500,76
7099,Worn-out Magic Scroll,Old_Magic_Circle,1377,Elder,4000,64
7099,Worn-out Magic Scroll,Old_Magic_Circle,1882,Baba Yaga,1000,49
7100,Sharp Leaf,Sharp_Leaf,1493,Dryad,3000,50
7100,Sharp Leaf,Sharp_Leaf,1881,Les,2000,39
7100,Sharp Leaf,Sharp_Leaf,1995,Pinguicula,5000,80
7100,Sharp Leaf,Sharp_Leaf,2015,Dark Pinguicula,5000,83
7101,Peco Peco Feather,Peco_Wing_Feather,1369,Grand Peco,4850,58
7107,Antelope Skin,Gaoat's_Skin,1372,Goat,2500,69
7108,Piece of Shield,Boroken_Shiled_Piece,1373,Lord of the Dead,5335,94
7109,Shining Spear Blade,Shine_Spear_Blade,1373,Lord of the Dead,10,94
7110,Broken Sword,Vroken_Sword,1154,Pasana,4365,61
7110,Broken Sword,Vroken_Sword,1839,Byorgue,4365,86
7111,Slick Paper,Smooth_Paper,1375,The Paper,4947,56
7111,Slick Paper,Smooth_Paper,1400,Karakasa,2200,30
7112,Sharp Paper,Fright_Paper_Blade,1375,The Paper,3200,56
7113,Broken Pharaoh Emblem,Broken_Pharaoh_Symbol,1157,Pharaoh,5820,93
7115,Harpy Feather,Harpy's_Feather,1376,Harpy,4850,70
7115,Harpy Feather,Harpy's_Feather,1680,Hill Wind,4000,45
7116,Harpy Talon,Harpy's_Claw,1376,Harpy,2500,70
7116,Harpy Talon,Harpy's_Claw,1680,Hill Wind,3000,45
7119,Bacillus,Spawns,1378,Demon Pungus,4074,56
7119,Bacillus,Spawns,1621,Venomous,3000,42
7119,Bacillus,Spawns,1627,Anopheles,500,23
7120,Burning Horseshoe,Burning_Horse_Shoe,1379,Nightmare Terror,4947,78
7120,Burning Horseshoe,Burning_Horse_Shoe,2071,Headless Mule,4000,80
7121,Honey Pot,Honey_Jar,1154,Pasana,2500,61
7122,Burning Hair,Hot_Hair,1383,Explosion,3200,46
7122,Burning Hair,Hot_Hair,1833,Kasa,2500,85
7122,Burning Hair,Hot_Hair,1837,Fire Imp,3000,76
7122,Burning Hair,Hot_Hair,2071,Headless Mule,1000,80
7123,Dragon Skin,Dragon's_Skin,1384,Deleter,4074,66
7123,Dragon Skin,Dragon's_Skin,1385,Deleter,4074,65
7123,Dragon Skin,Dragon's_Skin,1714,Ferus,1000,70
7123,Dragon Skin,Dragon's_Skin,1720,Hydrolancer,4000,89
7123,Dragon Skin,Dragon's_Skin,2013,Draco,100,82
7124,Sand Clump,Sand_Lump,1386,Sleeper,4947,67
7125,Scorpion Claw,Scropion's_Nipper,1387,Gig,4365,60
7149,Yellow Plate,Yellow_Plate,1406,Kapha,6500,41
7150,Piece of Bamboo,Bamboo_Cut,1400,Karakasa,4268,30
7150,Piece of Bamboo,Bamboo_Cut,1409,Dumpling Child,3200,27
7151,Oil Paper,Oil_Paper,1400,Karakasa,5000,30
7151,Oil Paper,Oil_Paper,1409,Dumpling Child,2500,27
7152,Glossy Hair,Glossy_Hair,1404,Miyabi Doll,5335,33
7153,Worn-out Kimono,Old_Japaness_Clothes,1404,Miyabi Doll,2500,33
7155,Poisonous Toad Skin,Poison_Toad's_Skin,1402,Poison Toad,5500,46
7156,Broken Shuriken,Broken_Shuriken,1401,Shinobi,5335,69
7157,Dark Mask,Black_Mask,1401,Shinobi,2000,69
7158,Broken Liquor Jar,Broken_Wine_Vessel,1405,Tengu,5500,65
7159,Tengu Nose,Tengu's_Nose,1405,Tengu,3500,65
7161,Black Bear Skin,Black_Bear's_Skin,1417,Zipper Bear,4462,35
7162,Cloud Crumb,Cloud_Piece,1412,Taoist Hermit,4656,56
7163,Hard Feeler,Sharp_Feeler,1408,Bloody Butterfly,4608,55
7164,Solid Peach,Hard_Peach,1410,Enchanted Peach Tree,4365,53
7165,Transparent Celestial Robe,Limpid_Celestial_Robe,1416,Evil Nymph,3977,63
7165,Transparent Celestial Robe,Limpid_Celestial_Robe,1518,White Lady,3000,72
7165,Transparent Celestial Robe,Limpid_Celestial_Robe,1630,White Lady,3000,85
7166,Soft Silk,Soft_Silk_Cloth,1416,Evil Nymph,1380,63
7166,Soft Silk,Soft_Silk_Cloth,1518,White Lady,1000,72
7166,Soft Silk,Soft_Silk_Cloth,1630,White Lady,1000,85
7167,Strange Steel Piece,Mystery_Iron_Bit,1417,Zipper Bear,3500,35
7168,Giant Butterfly Wing,Great_Wing,1408,Bloody Butterfly,2500,55
7169,Ba Gua,Taegeuk_Plate,1418,Evil Snake Lord,5820,73
7171,Leopard Skin,Leopard_Skin,1415,Baby Leopard,5200,32
7171,Leopard Skin,Leopard_Skin,2072,Jaguar,3000,71
7172,Leopard Claw,Leopard_Talon,1415,Baby Leopard,3200,32
7172,Leopard Claw,Leopard_Talon,2072,Jaguar,2000,71
7182,Cacao,Cacao,1057,Yoyo,900,21
7182,Cacao,Cacao,1234,Yoyo,500,19
7182,Cacao,Cacao,1498,Wootan Shooter,100,39
7186,Thin Trunk,Thin_Stem,1500,Parasite,3880,49
7187,Festival Mask,Festival_Mask,1409,Dumpling Child,3000,27
7188,Brown Root,Browny_Root,1493,Dryad,3000,50
7188,Brown Root,Browny_Root,1495,Stone Shooter,1000,42
7188,Brown Root,Browny_Root,1497,Wooden Golem,4000,51
7188,Brown Root,Browny_Root,1995,Pinguicula,3000,80
7188,Brown Root,Browny_Root,2015,Dark Pinguicula,3000,83
7189,Wooden Heart,Heart_Of_Tree,1497,Wooden Golem,4000,51
7190,Solid Husk,Solid_Peeling,1494,Beetle King,6500,34
7192,Vane,Blade_Of_Pinwheel,1409,Dumpling Child,5000,27
7194,Soft Blade of Grass,Soft_Leaf,1500,Parasite,2000,49
7194,Soft Blade of Grass,Soft_Leaf,1520,Boiled Rice,1000,15
7195,Slingshot,Air_Rifle,1498,Wootan Shooter,4500,39
7196,Shoulder Protector,Shoulder_Protection,1499,Wootan Fighter,4000,41
7197,Tough Vines,Tough_Vines,1493,Dryad,5335,50
7197,Tough Vines,Tough_Vines,1991,Tendrilion,5335,113
7197,Tough Vines,Tough_Vines,2019,Ancient Tree,1000,102
7200,Elastic Band,Flexible_String,1498,Wootan Shooter,3500,39
7201,Log,Log,1495,Stone Shooter,5000,42
7201,Log,Log,1497,Wooden Golem,5000,51
7201,Log,Log,1880,Wood Goblin,2000,42
7201,Log,Log,2019,Ancient Tree,5000,102
7202,Pincher of Beetle,Beetle_Nipper,1494,Beetle King,4500,34
7203,Strong Branch,Solid_Twig,1495,Stone Shooter,5000,42
7203,Strong Branch,Solid_Twig,1880,Wood Goblin,4000,42
7205,Piece of Black Cloth,Piece_Of_Black_Cloth,1508,Quve,3200,40
7205,Piece of Black Cloth,Piece_Of_Black_Cloth,2023,Dark Shadow,5000,114
7207,Old Manteau,Old_Manteau,1507,Bloody Murderer,4171,72
7208,Rusty Kitchen Knife,Rusty_Cleaver,1507,Bloody Murderer,2000,72
7209,Helm of Dullahan,Dullahan's_Helm,1504,Dullahan,3200,62
7210,Armor Piece of Dullahan,Dullahan_Armor,1504,Dullahan,4850,62
7211,Fragment of Rossata Stone,Rojerta_Piece,1511,Amon Ra,7760,88
7214,Bat Cage,Bat_Cage,1505,Loli Ruri,5044,71
7215,Broken Needle,Broken_Needle,1510,Heirozoist,4365,51
7216,Red Muffler,Red_Scarf,1506,Disguise,4850,55
7218,Decomposed Rope,Rotten_Rope,1503,Gibbet,5335,58
7219,Striped Sock,Striped_Socks,1505,Loli Ruri,3000,71
7220,Ectoplasm,Ectoplasm,1508,Quve,5723,40
7220,Ectoplasm,Ectoplasm,1509,Lude,5723,36
7220,Ectoplasm,Ectoplasm,1510,Heirozoist,300,51
7221,Tangled Chains,Tangled_Chain,1506,Disguise,3686,55
7222,Wooden Gnarl,Tree_Knot,1503,Gibbet,4074,58
7223,Contorted Self-Portrait,Distorted_Portrait,1507,Bloody Murderer,1000,72
7225,Pumpkin Lantern,Pumpkin_Bucket,1509,Lude,3200,36
7225,Pumpkin Lantern,Pumpkin_Bucket,1722,Jakk,1000,99
7225,Pumpkin Lantern,Pumpkin_Bucket,1812,Delightful Lude,5000,99
7226,Pellet,Pill,1418,Evil Snake Lord,900,73
7226,Pellet,Pill,1882,Baba Yaga,150,49
7262,Folding Fan of Cat Ghost,Fan,1513,Mao Guai,4171,62
7263,Cat's Eye,Cat_Eyed_Stone,1513,Mao Guai,2000,62
7264,Dry Sand,Dried_Sand,1516,Mi Gao,4365,51
7265,Dragon Horn,Dragon_Horn,1514,Zhu Po Long,3000,54
7266,Denture from Dragon Mask,Dragon_Fang,1514,Zhu Po Long,4365,54
7267,Tiger Panty,Tiger_Skin_Panties,1517,Jing Guai,4500,48
7267,Tiger Panty,Tiger_Skin_Panties,1811,Bandit,500,18
7267,Tiger Panty,Tiger_Skin_Panties,2074,Curupira,500,68
7268,Little Ghost Doll,Little_Blacky_Ghost,1514,Zhu Po Long,800,54
7268,Little Ghost Doll,Little_Blacky_Ghost,1517,Jing Guai,400,48
7269,Pinafore,Bib,1515,Baby Hatii,2500,61
7269,Pinafore,Bib,1686,Orc Baby,100,21
7270,Nursing Bottle,Milk_Bottle,1515,Baby Hatii,1500,61
7270,Nursing Bottle,Milk_Bottle,1686,Orc Baby,200,21
7272,Rice Ball Doll,Meat_Dumpling_Doll,1520,Boiled Rice,3000,15
7298,Fig Leaf,Leaf_Clothes,1586,Leaf Cat,5335,38
7299,Straw Basket,Bamboo_Basket,1587,Kraben,4850,50
7299,Straw Basket,Bamboo_Basket,1811,Bandit,500,18
7300,Gemstone,Gemstone,1583,Tao Gunka,4850,70
7301,Tassel,Sword_Accessory,1584,Tamruan,4850,52
7303,Straw Rice Bag,Bag_Of_Rice,1828,Gullinbrusti,6000,20
7312,Jubilee,Jubilee,1613,Metaling,5000,26
7312,Jubilee,Jubilee,1619,Porcellio,5000,28
7312,Jubilee,Jubilee,1784,Stapo,1000,23
7312,Jubilee,Jubilee,1977,Heavy Metaling,5000,73
7315,Dark Crystal Fragment,Dark_Crystal_Fragment,1615,Obsidian,3000,50
7316,Insect Leg,Long_Limb,1618,Ungoliant,4500,69
7317,Rusty Screw,Screw,1613,Metaling,200,26
7317,Rusty Screw,Screw,1622,Teddy Bear,3800,71
7317,Rusty Screw,Screw,1668,Archdam,5000,79
7317,Rusty Screw,Screw,1676,Venatu,2000,72
7317,Rusty Screw,Screw,1677,Venatu,2000,80
7317,Rusty Screw,Screw,1678,Venatu,2000,78
7317,Rusty Screw,Screw,1679,Venatu,2000,75
7317,Rusty Screw,Screw,1735,Alicel,500,75
7317,Rusty Screw,Screw,1736,Aliot,500,75
7317,Rusty Screw,Screw,1977,Heavy Metaling,200,73
7317,Rusty Screw,Screw,1979,Zakudam,5000,82
